xSize,tSize,Solution,Analytic,Error,Time
10,10,0.0730436,0.0927747,0.212677,0.0027282
10,11,0.0739968,0.0927747,0.202403,0.0038523
10,12,0.0729101,0.0927747,0.214116,0.0037018
10,13,0.072859,0.0927747,0.214667,0.0044684
10,14,0.0735989,0.0927747,0.206692,0.0048153
10,15,0.0735039,0.0927747,0.207716,0.0053929
10,16,0.0734214,0.0927747,0.208606,0.0059742
10,17,0.0727155,0.0927747,0.216214,0.0059156
10,18,0.0726897,0.0927747,0.216492,0.0078953
10,19,0.0726667,0.0927747,0.21674,0.0084049
10,20,0.0731777,0.0927747,0.211232,0.0072205
10,21,0.0726273,0.0927747,0.217165,0.0080079
10,22,0.0726102,0.0927747,0.217349,0.0048271
10,23,0.0730528,0.0927747,0.212578,0.0053069
10,24,0.0730184,0.0927747,0.21295,0.0055052
10,25,0.0729868,0.0927747,0.21329,0.0048186
10,26,0.0725554,0.0927747,0.21794,0.0090325
10,27,0.0729309,0.0927747,0.213893,0.0084175
10,28,0.072906,0.0927747,0.214161,0.0093403
10,29,0.0728829,0.0927747,0.21441,0.0098227
10,30,0.0728614,0.0927747,0.214641,0.0135723
10,31,0.0728413,0.0927747,0.214858,0.0154314
10,32,0.0728225,0.0927747,0.21506,0.0106712
10,33,0.0724916,0.0927747,0.218628,0.0104752
10,34,0.0727884,0.0927747,0.215429,0.0104797
10,35,0.0724781,0.0927747,0.218773,0.0109067
10,36,0.0724719,0.0927747,0.21884,0.0129133
10,37,0.072466,0.0927747,0.218903,0.0137224
10,38,0.0727311,0.0927747,0.216047,0.0075414
10,39,0.0727186,0.0927747,0.216181,0.0094025
10,40,0.0724502,0.0927747,0.219073,0.011383
10,41,0.0724455,0.0927747,0.219125,0.0120564
10,42,0.072441,0.0927747,0.219173,0.0122234
10,43,0.0724367,0.0927747,0.21922,0.0134552
10,44,0.0724325,0.0927747,0.219264,0.0079676
10,45,0.0726558,0.0927747,0.216858,0.0081409
10,46,0.0724249,0.0927747,0.219347,0.0136852
10,47,0.0726384,0.0927747,0.217045,0.0226849
10,48,0.0724178,0.0927747,0.219423,0.0110607
10,49,0.0724145,0.0927747,0.219459,0.01501
10,50,0.0724113,0.0927747,0.219493,0.0173814
11,10,0.0321889,0.0522529,0.383979,0.0036719
11,11,0.0340889,0.0522529,0.347617,0.0073117
11,12,0.0321237,0.0522529,0.385227,0.006278
11,13,0.0320987,0.0522529,0.385704,0.00478
11,14,0.0335717,0.0522529,0.357515,0.0051088
11,15,0.0334477,0.0522529,0.359888,0.0056109
11,16,0.03334,0.0522529,0.36195,0.0051601
11,17,0.0320287,0.0522529,0.387045,0.0060222
11,18,0.0320161,0.0522529,0.387286,0.0071686
11,19,0.0320049,0.0522529,0.387501,0.0061844
11,20,0.0330209,0.0522529,0.368056,0.0045746
11,21,0.0319856,0.0522529,0.38787,0.0076918
11,22,0.0319773,0.0522529,0.388028,0.0070545
11,23,0.0328569,0.0522529,0.371195,0.0080992
11,24,0.0328116,0.0522529,0.372061,0.0071126
11,25,0.0327701,0.0522529,0.372856,0.006639
11,26,0.0319505,0.0522529,0.388541,0.0071455
11,27,0.0326965,0.0522529,0.374264,0.0088611
11,28,0.0326638,0.0522529,0.374891,0.0134241
11,29,0.0326334,0.0522529,0.375473,0.0144369
11,30,0.032605,0.0522529,0.376015,0.0171574
11,31,0.0325786,0.0522529,0.376522,0.0063986
11,32,0.0325538,0.0522529,0.376996,0.0110969
11,33,0.0319193,0.0522529,0.389138,0.0114056
11,34,0.0325087,0.0522529,0.377859,0.0113616
11,35,0.0319127,0.0522529,0.389265,0.0098796
11,36,0.0319097,0.0522529,0.389322,0.012217
11,37,0.0319068,0.0522529,0.389377,0.0135494
11,38,0.0324331,0.0522529,0.379306,0.01463
11,39,0.0324166,0.0522529,0.379621,0.0138714
11,40,0.0318991,0.0522529,0.389525,0.0128833
11,41,0.0318968,0.0522529,0.38957,0.020345
11,42,0.0318946,0.0522529,0.389612,0.0162244
11,43,0.0318924,0.0522529,0.389652,0.0170166
11,44,0.0318904,0.0522529,0.389691,0.0119758
11,45,0.0323336,0.0522529,0.38121,0.0149927
11,46,0.0318867,0.0522529,0.389763,0.0124823
11,47,0.0323107,0.0522529,0.381648,0.0148618
11,48,0.0318832,0.0522529,0.389829,0.0162439
11,49,0.0318816,0.0522529,0.38986,0.0148786
11,50,0.03188,0.0522529,0.38989,0.0147307
12,10,0.0658488,0.0847247,0.222791,0.0038805
12,11,0.0669948,0.0847247,0.209265,0.0043355
12,12,0.0657101,0.0847247,0.224428,0.0044122
12,13,0.0656565,0.0847247,0.225061,0.0044469
12,14,0.0665426,0.0847247,0.214603,0.006157
12,15,0.0664342,0.0847247,0.215881,0.006801
12,16,0.0663401,0.0847247,0.216992,0.0052966
12,17,0.0655043,0.0847247,0.226857,0.0061192
12,18,0.0654767,0.0847247,0.227183,0.0055402
12,19,0.0654519,0.0847247,0.227475,0.0061173
12,20,0.0660616,0.0847247,0.22028,0.0069426
12,21,0.0654095,0.0847247,0.227977,0.0073327
12,22,0.0653911,0.0847247,0.228194,0.0082329
12,23,0.0659184,0.0847247,0.221969,0.0088008
12,24,0.0658789,0.0847247,0.222435,0.0095693
12,25,0.0658427,0.0847247,0.222863,0.0089794
12,26,0.0653316,0.0847247,0.228896,0.0095506
12,27,0.0657785,0.0847247,0.223621,0.0100345
12,28,0.0657499,0.0847247,0.223958,0.0116915
12,29,0.0657234,0.0847247,0.224271,0.0091424
12,30,0.0656987,0.0847247,0.224563,0.0096305
12,31,0.0656756,0.0847247,0.224835,0.0113208
12,32,0.065654,0.0847247,0.22509,0.0141108
12,33,0.0652618,0.0847247,0.229719,0.0162949
12,34,0.0656147,0.0847247,0.225555,0.0123843
12,35,0.065247,0.0847247,0.229894,0.011182
12,36,0.0652402,0.0847247,0.229974,0.0175581
12,37,0.0652338,0.0847247,0.23005,0.0159563
12,38,0.0655487,0.0847247,0.226333,0.0211623
12,39,0.0655344,0.0847247,0.226502,0.0188364
12,40,0.0652164,0.0847247,0.230255,0.020921
12,41,0.0652111,0.0847247,0.230317,0.0156663
12,42,0.0652062,0.0847247,0.230376,0.0148647
12,43,0.0652014,0.0847247,0.230432,0.0134761
12,44,0.0651969,0.0847247,0.230486,0.0153137
12,45,0.0654619,0.0847247,0.227357,0.0141941
12,46,0.0651884,0.0847247,0.230586,0.0176487
12,47,0.065442,0.0847247,0.227593,0.0154747
12,48,0.0651806,0.0847247,0.230678,0.0162809
12,49,0.0651769,0.0847247,0.230721,0.0173816
12,50,0.0651734,0.0847247,0.230763,0.0160306
13,10,0.0342024,0.0522529,0.345444,0.0029915
13,11,0.036038,0.0522529,0.310316,0.0042844
13,12,0.0341334,0.0522529,0.346766,0.0044809
13,13,0.0341068,0.0522529,0.347275,0.0051787
13,14,0.0355292,0.0522529,0.320052,0.0053397
13,15,0.0354071,0.0522529,0.32239,0.0060534
13,16,0.0353009,0.0522529,0.324421,0.0068339
13,17,0.0340314,0.0522529,0.348718,0.0075329
13,18,0.0340177,0.0522529,0.348979,0.0066903
13,19,0.0340055,0.0522529,0.349213,0.0066668
13,20,0.0349863,0.0522529,0.330443,0.0075252
13,21,0.0339845,0.0522529,0.349615,0.0074199
13,22,0.0339754,0.0522529,0.349789,0.0080764
13,23,0.0348244,0.0522529,0.333542,0.0090846
13,24,0.0347796,0.0522529,0.334398,0.009318
13,25,0.0347386,0.0522529,0.335183,0.0098437
13,26,0.033946,0.0522529,0.350353,0.0085843
13,27,0.0346659,0.0522529,0.336575,0.0109784
13,28,0.0346335,0.0522529,0.337194,0.0106824
13,29,0.0346035,0.0522529,0.33777,0.0192411
13,30,0.0345754,0.0522529,0.338306,0.0127768
13,31,0.0345493,0.0522529,0.338807,0.0108431
13,32,0.0345247,0.0522529,0.339276,0.0123736
13,33,0.0339115,0.0522529,0.351012,0.0114539
13,34,0.0344802,0.0522529,0.34013,0.0109942
13,35,0.0339042,0.0522529,0.351153,0.0133772
13,36,0.0339008,0.0522529,0.351217,0.013683
13,37,0.0338976,0.0522529,0.351278,0.0134056
13,38,0.0344053,0.0522529,0.341562,0.0135952
13,39,0.034389,0.0522529,0.341874,0.0147068
13,40,0.033889,0.0522529,0.351443,0.0134527
13,41,0.0338864,0.0522529,0.351493,0.0148645
13,42,0.0338839,0.0522529,0.35154,0.017021
13,43,0.0338816,0.0522529,0.351585,0.0183029
13,44,0.0338793,0.0522529,0.351628,0.0180607
13,45,0.0343068,0.0522529,0.343447,0.0153223
13,46,0.0338751,0.0522529,0.351709,0.0139962
13,47,0.0342842,0.0522529,0.343881,0.0173333
13,48,0.0338712,0.0522529,0.351783,0.0201113
13,49,0.0338694,0.0522529,0.351817,0.0176374
13,50,0.0338677,0.0522529,0.351851,0.0190875
14,10,0.0611166,0.0793107,0.229404,0.004115
14,11,0.0623953,0.0793107,0.213281,0.0053168
14,12,0.0609764,0.0793107,0.231171,0.0046793
14,13,0.0609217,0.0793107,0.23186,0.0068518
14,14,0.0619079,0.0793107,0.219426,0.006295
14,15,0.0617908,0.0793107,0.220902,0.0058567
14,16,0.061689,0.0793107,0.222186,0.0063207
14,17,0.0607648,0.0793107,0.233839,0.0074107
14,18,0.0607361,0.0793107,0.234201,0.0077302
14,19,0.0607102,0.0793107,0.234527,0.006641
14,20,0.0613869,0.0793107,0.225995,0.0089001
14,21,0.0606657,0.0793107,0.235089,0.00856
14,22,0.0606464,0.0793107,0.235332,0.0111518
14,23,0.0612312,0.0793107,0.227958,0.0101442
14,24,0.0611882,0.0793107,0.2285,0.0092456
14,25,0.0611488,0.0793107,0.228998,0.0091145
14,26,0.0605835,0.0793107,0.236125,0.0093563
14,27,0.0610788,0.0793107,0.22988,0.0130526
14,28,0.0610477,0.0793107,0.230273,0.0146102
14,29,0.0610187,0.0793107,0.230638,0.0184253
14,30,0.0609917,0.0793107,0.230978,0.0157596
14,31,0.0609665,0.0793107,0.231296,0.0144101
14,32,0.0609429,0.0793107,0.231594,0.0156791
14,33,0.0605093,0.0793107,0.237061,0.0148684
14,34,0.0608999,0.0793107,0.232135,0.0131136
14,35,0.0604934,0.0793107,0.237261,0.0228362
14,36,0.0604861,0.0793107,0.237353,0.0454821
14,37,0.0604792,0.0793107,0.23744,0.0257785
14,38,0.0608278,0.0793107,0.233045,0.0169797
14,39,0.0608121,0.0793107,0.233243,0.0178043
14,40,0.0604605,0.0793107,0.237675,0.0170401
14,41,0.0604549,0.0793107,0.237746,0.0160823
14,42,0.0604495,0.0793107,0.237814,0.0269252
14,43,0.0604444,0.0793107,0.237879,0.0339111
14,44,0.0604395,0.0793107,0.23794,0.0356933
14,45,0.0607328,0.0793107,0.234242,0.0553801
14,46,0.0604304,0.0793107,0.238056,0.0179742
14,47,0.0607109,0.0793107,0.234518,0.0192511
14,48,0.060422,0.0793107,0.238162,0.0276421
14,49,0.060418,0.0793107,0.238212,0.0228735
14,50,0.0604142,0.0793107,0.238259,0.0217225
15,10,0.0354219,0.0522529,0.322107,0.0041589
15,11,0.0371989,0.0522529,0.288098,0.0053516
15,12,0.0353525,0.0522529,0.323435,0.0054952
15,13,0.0353255,0.0522529,0.323951,0.005959
15,14,0.0367008,0.0522529,0.297632,0.0073048
15,15,0.0365811,0.0522529,0.299923,0.0069
15,16,0.036477,0.0522529,0.301915,0.0080193
15,17,0.0352483,0.0522529,0.32543,0.0090555
15,18,0.0352341,0.0522529,0.325701,0.0106408
15,19,0.0352214,0.0522529,0.325944,0.0087562
15,20,0.0361681,0.0522529,0.307826,0.00934
15,21,0.0351995,0.0522529,0.326364,0.0141218
15,22,0.0351899,0.0522529,0.326546,0.0165999
15,23,0.036009,0.0522529,0.31087,0.0140841
15,24,0.0359651,0.0522529,0.311712,0.0105224
15,25,0.0359247,0.0522529,0.312484,0.0106732
15,26,0.0351589,0.0522529,0.327139,0.0128613
15,27,0.0358532,0.0522529,0.313852,0.0116367
15,28,0.0358214,0.0522529,0.314462,0.0146091
15,29,0.0357918,0.0522529,0.315028,0.013985
15,30,0.0357642,0.0522529,0.315556,0.0166213
15,31,0.0357384,0.0522529,0.316049,0.0180556
15,32,0.0357143,0.0522529,0.316511,0.0149444
15,33,0.0351223,0.0522529,0.32784,0.0124807
15,34,0.0356704,0.0522529,0.317351,0.0198877
15,35,0.0351145,0.0522529,0.32799,0.0153006
15,36,0.0351109,0.0522529,0.328059,0.0176893
15,37,0.0351075,0.0522529,0.328124,0.0187019
15,38,0.0355967,0.0522529,0.318762,0.0181752
15,39,0.0355807,0.0522529,0.319068,0.01909
15,40,0.0350982,0.0522529,0.328301,0.0217436
15,41,0.0350954,0.0522529,0.328354,0.0165189
15,42,0.0350928,0.0522529,0.328405,0.0194496
15,43,0.0350903,0.0522529,0.328454,0.0274187
15,44,0.0350878,0.0522529,0.3285,0.0186451
15,45,0.0354996,0.0522529,0.320619,0.0250136
15,46,0.0350833,0.0522529,0.328587,0.0176307
15,47,0.0354773,0.0522529,0.321046,0.025284
15,48,0.0350791,0.0522529,0.328667,0.0213935
15,49,0.0350772,0.0522529,0.328704,0.0189383
15,50,0.0350753,0.0522529,0.32874,0.0235097
16,10,0.0577909,0.0754289,0.233836,0.0070964
16,11,0.0591632,0.0754289,0.215642,0.009699
16,12,0.0576522,0.0754289,0.235674,0.0092166
16,13,0.0575976,0.0754289,0.236398,0.0079004
16,14,0.058654,0.0754289,0.222393,0.0101786
16,15,0.0585312,0.0754289,0.224021,0.0085044
16,16,0.0584244,0.0754289,0.225437,0.0078083
16,17,0.0574391,0.0754289,0.238499,0.0072985
16,18,0.0574098,0.0754289,0.238888,0.0075809
16,19,0.0573834,0.0754289,0.239238,0.007519
16,20,0.0581066,0.0754289,0.22965,0.0089242
16,21,0.0573377,0.0754289,0.239844,0.0093283
16,22,0.0573177,0.0754289,0.240109,0.010599
16,23,0.0579424,0.0754289,0.231827,0.0096967
16,24,0.057897,0.0754289,0.232429,0.0099171
16,25,0.0578553,0.0754289,0.232982,0.0137447
16,26,0.0572526,0.0754289,0.240972,0.0123528
16,27,0.0577813,0.0754289,0.233963,0.0131856
16,28,0.0577483,0.0754289,0.2344,0.0124555
16,29,0.0577177,0.0754289,0.234806,0.0145571
16,30,0.0576891,0.0754289,0.235185,0.0182331
16,31,0.0576624,0.0754289,0.23554,0.0188197
16,32,0.0576373,0.0754289,0.235871,0.0155635
16,33,0.0571752,0.0754289,0.241999,0.0157352
16,34,0.0575918,0.0754289,0.236476,0.0146831
16,35,0.0571585,0.0754289,0.24222,0.0157213
16,36,0.0571508,0.0754289,0.242321,0.0164951
16,37,0.0571436,0.0754289,0.242418,0.0175602
16,38,0.0575152,0.0754289,0.237491,0.0150564
16,39,0.0574985,0.0754289,0.237712,0.0186751
16,40,0.0571239,0.0754289,0.242678,0.0153471
16,41,0.057118,0.0754289,0.242757,0.0169815
16,42,0.0571123,0.0754289,0.242832,0.0171732
16,43,0.0571069,0.0754289,0.242904,0.0188457
16,44,0.0571017,0.0754289,0.242973,0.0215757
16,45,0.0574142,0.0754289,0.238829,0.0203954
16,46,0.057092,0.0754289,0.243101,0.0186027
16,47,0.057391,0.0754289,0.239138,0.0197895
16,48,0.0570831,0.0754289,0.243219,0.0209912
16,49,0.0570789,0.0754289,0.243275,0.0196768
16,50,0.0570749,0.0754289,0.243328,0.0219856
17,10,0.0361716,0.0522529,0.307759,0.0048907
17,11,0.037913,0.0522529,0.274434,0.0051827
17,12,0.0361043,0.0522529,0.309047,0.0056486
17,13,0.0360778,0.0522529,0.309554,0.0062528
17,14,0.0374228,0.0522529,0.283814,0.0073456
17,15,0.0373049,0.0522529,0.286071,0.0074581
17,16,0.0372023,0.0522529,0.288034,0.0081217
17,17,0.0360009,0.0522529,0.311026,0.0084907
17,18,0.0359866,0.0522529,0.311299,0.0078345
17,19,0.0359738,0.0522529,0.311545,0.0093193
17,20,0.0368977,0.0522529,0.293864,0.0105188
17,21,0.0359515,0.0522529,0.311972,0.0094863
17,22,0.0359418,0.0522529,0.312158,0.0118935
17,23,0.0367406,0.0522529,0.296871,0.0123816
17,24,0.0366971,0.0522529,0.297702,0.0111494
17,25,0.0366572,0.0522529,0.298465,0.0137048
17,26,0.0359099,0.0522529,0.312767,0.0120019
17,27,0.0365865,0.0522529,0.299818,0.0154115
17,28,0.036555,0.0522529,0.300421,0.0135963
17,29,0.0365258,0.0522529,0.300981,0.0141192
17,30,0.0364985,0.0522529,0.301504,0.015469
17,31,0.036473,0.0522529,0.301992,0.0150186
17,32,0.0364491,0.0522529,0.302449,0.0142034
17,33,0.0358719,0.0522529,0.313495,0.0150443
17,34,0.0364056,0.0522529,0.303281,0.0212615
17,35,0.0358637,0.0522529,0.313651,0.0186468
17,36,0.0358599,0.0522529,0.313724,0.0189901
17,37,0.0358564,0.0522529,0.313792,0.0162787
17,38,0.0363326,0.0522529,0.304678,0.0178786
17,39,0.0363167,0.0522529,0.304982,0.0216567
17,40,0.0358467,0.0522529,0.313978,0.0181836
17,41,0.0358437,0.0522529,0.314034,0.0237671
17,42,0.0358409,0.0522529,0.314087,0.0212029
17,43,0.0358383,0.0522529,0.314139,0.0188763
17,44,0.0358357,0.0522529,0.314188,0.026648
17,45,0.0362364,0.0522529,0.306519,0.0221311
17,46,0.0358309,0.0522529,0.314279,0.0203435
17,47,0.0362143,0.0522529,0.306943,0.0230339
17,48,0.0358265,0.0522529,0.314364,0.0216036
17,49,0.0358244,0.0522529,0.314403,0.0216401
17,50,0.0358224,0.0522529,0.314441,0.0224359
18,10,0.0553287,0.0725131,0.236984,0.0043599
18,11,0.0567694,0.0725131,0.217116,0.0055091
18,12,0.0551936,0.0725131,0.238846,0.0060753
18,13,0.0551399,0.0725131,0.239587,0.0057829
18,14,0.0562471,0.0725131,0.224318,0.0066332
18,15,0.0561209,0.0725131,0.226058,0.0075069
18,16,0.0560109,0.0725131,0.227576,0.0074302
18,17,0.0549825,0.0725131,0.241758,0.0075673
18,18,0.0549531,0.0725131,0.242164,0.0087711
18,19,0.0549265,0.0725131,0.24253,0.0092881
18,20,0.055683,0.0725131,0.232098,0.0103695
18,21,0.0548802,0.0725131,0.243168,0.0101612
18,22,0.05486,0.0725131,0.243447,0.011019
18,23,0.055513,0.0725131,0.234441,0.0116792
18,24,0.055466,0.0725131,0.23509,0.0120909
18,25,0.0554227,0.0725131,0.235687,0.0122229
18,26,0.0547936,0.0725131,0.244362,0.0125497
18,27,0.0553459,0.0725131,0.236746,0.0145269
18,28,0.0553117,0.0725131,0.237218,0.0127567
18,29,0.0552798,0.0725131,0.237658,0.0146747
18,30,0.0552501,0.0725131,0.238068,0.0157561
18,31,0.0552223,0.0725131,0.238451,0.0165096
18,32,0.0551962,0.0725131,0.23881,0.0183318
18,33,0.0547139,0.0725131,0.245461,0.0180989
18,34,0.0551488,0.0725131,0.239464,0.0275697
18,35,0.0546967,0.0725131,0.245699,0.0170576
18,36,0.0546888,0.0725131,0.245808,0.0162359
18,37,0.0546812,0.0725131,0.245912,0.0177901
18,38,0.055069,0.0725131,0.240565,0.0177564
18,39,0.0550516,0.0725131,0.240805,0.0192905
18,40,0.0546608,0.0725131,0.246194,0.0183577
18,41,0.0546546,0.0725131,0.246279,0.0210086
18,42,0.0546487,0.0725131,0.246361,0.0191914
18,43,0.0546431,0.0725131,0.246439,0.0206917
18,44,0.0546377,0.0725131,0.246513,0.0210361
18,45,0.0549636,0.0725131,0.242018,0.0236716
18,46,0.0546276,0.0725131,0.246653,0.0235246
18,47,0.0549393,0.0725131,0.242353,0.0242207
18,48,0.0546182,0.0725131,0.246781,0.0209592
18,49,0.0546139,0.0725131,0.246841,0.0242912
18,50,0.0546096,0.0725131,0.2469,0.025858
19,10,0.0366532,0.0522529,0.298543,0.0056187
19,11,0.038378,0.0522529,0.265534,0.0064104
19,12,0.036589,0.0522529,0.29977,0.0058782
19,13,0.0365635,0.0522529,0.300259,0.0073016
19,14,0.0378932,0.0522529,0.274812,0.0089547
19,15,0.0377764,0.0522529,0.277046,0.0100867
19,16,0.0376748,0.0522529,0.278991,0.0085812
19,17,0.0364883,0.0522529,0.301698,0.012381
19,18,0.0364742,0.0522529,0.301968,0.0101975
19,19,0.0364614,0.0522529,0.302213,0.0107741
19,20,0.0373727,0.0522529,0.284773,0.0103184
19,21,0.0364391,0.0522529,0.30264,0.0097807
19,22,0.0364293,0.0522529,0.302827,0.0117306
19,23,0.0372167,0.0522529,0.287759,0.0134466
19,24,0.0371735,0.0522529,0.288585,0.0135631
19,25,0.0371339,0.0522529,0.289344,0.0125774
19,26,0.0363971,0.0522529,0.303443,0.013659
19,27,0.0370635,0.0522529,0.29069,0.0156851
19,28,0.0370322,0.0522529,0.291289,0.0159054
19,29,0.0370031,0.0522529,0.291847,0.0153169
19,30,0.0369759,0.0522529,0.292367,0.0148684
19,31,0.0369505,0.0522529,0.292853,0.017628
19,32,0.0369267,0.0522529,0.293308,0.0181899
19,33,0.0363582,0.0522529,0.304188,0.0175898
19,34,0.0368834,0.0522529,0.294136,0.0168073
19,35,0.0363498,0.0522529,0.30435,0.0188023
19,36,0.0363459,0.0522529,0.304424,0.0173405
19,37,0.0363422,0.0522529,0.304495,0.0185028
19,38,0.0368106,0.0522529,0.295529,0.0196835
19,39,0.0367948,0.0522529,0.295833,0.0201188
19,40,0.0363321,0.0522529,0.304688,0.0201536
19,41,0.0363291,0.0522529,0.304746,0.0194287
19,42,0.0363261,0.0522529,0.304802,0.0200182
19,43,0.0363234,0.0522529,0.304855,0.0244117
19,44,0.0363207,0.0522529,0.304906,0.0219397
19,45,0.0367147,0.0522529,0.297366,0.024053
19,46,0.0363157,0.0522529,0.305002,0.0222683
19,47,0.0366926,0.0522529,0.297789,0.0242968
19,48,0.0363111,0.0522529,0.30509,0.0255807
19,49,0.0363089,0.0522529,0.305131,0.0270941
19,50,0.0363068,0.0522529,0.305171,0.0288057
20,10,0.0534292,0.0702446,0.239382,0.0109911
20,11,0.054922,0.0702446,0.218132,0.0096341
20,12,0.0532992,0.0702446,0.241233,0.0110006
20,13,0.0532471,0.0702446,0.241975,0.0157153
20,14,0.0543928,0.0702446,0.225665,0.010835
20,15,0.0542646,0.0702446,0.227491,0.0090661
20,16,0.0541527,0.0702446,0.229084,0.0095878
20,17,0.0530927,0.0702446,0.244174,0.0085124
