xSize,tSize,Solution,Analytic,Error,Time
20,18,0.0530635,0.0702446,0.244589,0.011228
20,19,0.0530371,0.0702446,0.244965,0.02553
20,20,0.0538184,0.0702446,0.233842,0.0131405
20,21,0.0529909,0.0702446,0.245622,0.016706
20,22,0.0529707,0.0702446,0.245911,0.026208
20,23,0.0536447,0.0702446,0.236315,0.0138663
20,24,0.0535965,0.0702446,0.237001,0.0159722
20,25,0.0535522,0.0702446,0.237632,0.0169246
20,26,0.0529038,0.0702446,0.246863,0.0226699
20,27,0.0534735,0.0702446,0.238753,0.0295102
20,28,0.0534383,0.0702446,0.239253,0.0149043
20,29,0.0534056,0.0702446,0.239718,0.0150332
20,30,0.0533751,0.0702446,0.240153,0.0251188
20,31,0.0533466,0.0702446,0.240559,0.0179654
20,32,0.0533198,0.0702446,0.24094,0.0195394
20,33,0.0528228,0.0702446,0.248016,0.0206345
20,34,0.053271,0.0702446,0.241635,0.0202598
20,35,0.0528052,0.0702446,0.248267,0.021565
20,36,0.052797,0.0702446,0.248382,0.0377415
20,37,0.0527893,0.0702446,0.248492,0.0195903
20,38,0.0531888,0.0702446,0.242805,0.0214595
20,39,0.0531709,0.0702446,0.24306,0.0363602
20,40,0.0527683,0.0702446,0.248791,0.0271103
20,41,0.0527619,0.0702446,0.248882,0.0208246
20,42,0.0527559,0.0702446,0.248969,0.0231759
20,43,0.05275,0.0702446,0.249051,0.0230981
20,44,0.0527445,0.0702446,0.249131,0.0263348
20,45,0.0530801,0.0702446,0.244352,0.022718
20,46,0.052734,0.0702446,0.24928,0.0239655
20,47,0.053055,0.0702446,0.24471,0.0256131
20,48,0.0527244,0.0702446,0.249417,0.0259341
20,49,0.0527199,0.0702446,0.249481,0.0246679
20,50,0.0527155,0.0702446,0.249543,0.0340089
21,10,0.0369788,0.0522529,0.292312,0.0128773
21,11,0.0386986,0.0522529,0.259399,0.0118729
21,12,0.0369184,0.0522529,0.293467,0.0085575
21,13,0.0368941,0.0522529,0.293932,0.009199
21,14,0.0382178,0.0522529,0.2686,0.0105135
21,15,0.0381019,0.0522529,0.270818,0.0117687
21,16,0.0380009,0.0522529,0.27275,0.0108507
21,17,0.0368215,0.0522529,0.295321,0.0108538
21,18,0.0368077,0.0522529,0.295585,0.0163175
21,19,0.0367952,0.0522529,0.295826,0.0147782
21,20,0.0377005,0.0522529,0.2785,0.0116377
21,21,0.0367731,0.0522529,0.296247,0.0119513
21,22,0.0367634,0.0522529,0.296433,0.0137719
21,23,0.0375451,0.0522529,0.281474,0.0200941
21,24,0.0375021,0.0522529,0.282297,0.0206164
21,25,0.0374625,0.0522529,0.283054,0.0218254
21,26,0.0367312,0.0522529,0.297049,0.0180303
21,27,0.0373924,0.0522529,0.284397,0.0224551
21,28,0.0373611,0.0522529,0.284995,0.0200521
21,29,0.037332,0.0522529,0.285552,0.0207957
21,30,0.0373049,0.0522529,0.286071,0.0254255
21,31,0.0372795,0.0522529,0.286557,0.0225585
21,32,0.0372557,0.0522529,0.287012,0.0180333
21,33,0.0366918,0.0522529,0.297803,0.0177944
21,34,0.0372124,0.0522529,0.28784,0.0193362
21,35,0.0366832,0.0522529,0.297968,0.0230904
21,36,0.0366792,0.0522529,0.298044,0.0221868
21,37,0.0366754,0.0522529,0.298117,0.0209048
21,38,0.0371396,0.0522529,0.289234,0.0260326
21,39,0.0371238,0.0522529,0.289537,0.0202302
21,40,0.0366651,0.0522529,0.298315,0.0227451
21,41,0.036662,0.0522529,0.298375,0.0237371
21,42,0.036659,0.0522529,0.298432,0.0269494
21,43,0.0366561,0.0522529,0.298487,0.0263044
21,44,0.0366533,0.0522529,0.29854,0.0252692
21,45,0.0370435,0.0522529,0.291073,0.0295146
21,46,0.0366482,0.0522529,0.298639,0.030301
21,47,0.0370213,0.0522529,0.291497,0.0292994
21,48,0.0366434,0.0522529,0.29873,0.0291293
21,49,0.0366411,0.0522529,0.298774,0.0289929
21,50,0.036639,0.0522529,0.298815,0.0308553
22,10,0.0519158,0.0684302,0.241332,0.0057422
22,11,0.05345,0.0684302,0.218913,0.0089398
22,12,0.0517918,0.0684302,0.243144,0.0071566
22,13,0.0517417,0.0684302,0.243876,0.008788
22,14,0.052918,0.0684302,0.226687,0.008574
22,15,0.0527888,0.0684302,0.228575,0.0098773
22,16,0.0526759,0.0684302,0.230225,0.0104308
22,17,0.0515918,0.0684302,0.246067,0.0106548
22,18,0.0515632,0.0684302,0.246485,0.0105553
22,19,0.0515372,0.0684302,0.246865,0.0111719
22,20,0.0523381,0.0684302,0.235161,0.0122775
22,21,0.0514916,0.0684302,0.247531,0.0116127
22,22,0.0514715,0.0684302,0.247825,0.0132182
22,23,0.052162,0.0684302,0.237734,0.0133887
22,24,0.0521131,0.0684302,0.238449,0.013759
22,25,0.0520681,0.0684302,0.239107,0.015749
22,26,0.0514048,0.0684302,0.248799,0.014418
22,27,0.051988,0.0684302,0.240276,0.0162725
22,28,0.0519523,0.0684302,0.240799,0.0166316
22,29,0.051919,0.0684302,0.241285,0.0216861
22,30,0.0518879,0.0684302,0.24174,0.0184097
22,31,0.0518588,0.0684302,0.242165,0.0198345
22,32,0.0518316,0.0684302,0.242563,0.0190586
22,33,0.0513233,0.0684302,0.24999,0.0210826
22,34,0.0517818,0.0684302,0.243291,0.0225366
22,35,0.0513055,0.0684302,0.250251,0.0208332
22,36,0.0512972,0.0684302,0.250372,0.0182167
22,37,0.0512894,0.0684302,0.250487,0.0227585
22,38,0.0516979,0.0684302,0.244517,0.0226719
22,39,0.0516796,0.0684302,0.244785,0.0260574
22,40,0.051268,0.0684302,0.250799,0.0234209
22,41,0.0512615,0.0684302,0.250894,0.0228973
22,42,0.0512553,0.0684302,0.250985,0.0235566
22,43,0.0512493,0.0684302,0.251072,0.0236276
22,44,0.0512436,0.0684302,0.251155,0.0251819
22,45,0.0515867,0.0684302,0.246142,0.0245562
22,46,0.0512329,0.0684302,0.251311,0.0269176
22,47,0.051561,0.0684302,0.246517,0.0303326
22,48,0.0512231,0.0684302,0.251456,0.0286407
22,49,0.0512184,0.0684302,0.251524,0.0299393
22,50,0.0512139,0.0684302,0.251589,0.0277383
23,10,0.0372082,0.0522529,0.28792,0.0064024
23,11,0.0389292,0.0522529,0.254985,0.0073495
23,12,0.0371521,0.0522529,0.288995,0.0088393
23,13,0.0371293,0.0522529,0.289432,0.0082409
23,14,0.0384521,0.0522529,0.264116,0.0084336
23,15,0.0383369,0.0522529,0.26632,0.0092185
23,16,0.0382366,0.0522529,0.26824,0.010272
23,17,0.0370601,0.0522529,0.290756,0.0113749
23,18,0.0370467,0.0522529,0.291011,0.0113594
23,19,0.0370345,0.0522529,0.291245,0.0103435
23,20,0.0379377,0.0522529,0.27396,0.0126112
23,21,0.037013,0.0522529,0.291656,0.0134625
23,22,0.0370035,0.0522529,0.291838,0.0142734
23,23,0.0377828,0.0522529,0.276925,0.0151051
23,24,0.0377399,0.0522529,0.277746,0.0153328
23,25,0.0377004,0.0522529,0.278501,0.0151463
23,26,0.0369717,0.0522529,0.292448,0.015926
23,27,0.0376304,0.0522529,0.279842,0.0160232
23,28,0.0375991,0.0522529,0.28044,0.0176127
23,29,0.0375701,0.0522529,0.280996,0.0183386
23,30,0.0375429,0.0522529,0.281515,0.0178382
23,31,0.0375176,0.0522529,0.282001,0.0105629
23,32,0.0374938,0.0522529,0.282455,0.0196162
23,33,0.0369322,0.0522529,0.293202,0.0197416
23,34,0.0374505,0.0522529,0.283285,0.0212729
23,35,0.0369235,0.0522529,0.293369,0.0214341
23,36,0.0369195,0.0522529,0.293447,0.0209704
23,37,0.0369156,0.0522529,0.29352,0.0231026
23,38,0.0373775,0.0522529,0.28468,0.0247833
23,39,0.0373617,0.0522529,0.284984,0.0226434
23,40,0.0369051,0.0522529,0.293722,0.0216849
23,41,0.0369019,0.0522529,0.293783,0.0230045
23,42,0.0368988,0.0522529,0.293842,0.0254953
23,43,0.0368959,0.0522529,0.293898,0.0264911
23,44,0.0368931,0.0522529,0.293952,0.0280068
23,45,0.0372812,0.0522529,0.286524,0.0272663
23,46,0.0368878,0.0522529,0.294053,0.030209
23,47,0.0372589,0.0522529,0.28695,0.0294511
23,48,0.0368829,0.0522529,0.294147,0.0283394
23,49,0.0368806,0.0522529,0.294191,0.0339392
23,50,0.0368783,0.0522529,0.294234,0.0308333
24,10,0.0506786,0.0669466,0.243,0.0065538
24,11,0.052247,0.0669466,0.219572,0.0076288
24,12,0.0505613,0.0669466,0.244752,0.0081638
24,13,0.0505136,0.0669466,0.245465,0.0084135
24,14,0.0517151,0.0669466,0.227518,0.0098991
24,15,0.0515856,0.0669466,0.229452,0.0146541
24,16,0.0514724,0.0669466,0.231142,0.0129862
24,17,0.0503692,0.0669466,0.247621,0.0129517
24,18,0.0503415,0.0669466,0.248036,0.0141795
24,19,0.0503161,0.0669466,0.248414,0.0197037
24,20,0.0511331,0.0669466,0.236212,0.0314299
24,21,0.0502715,0.0669466,0.24908,0.0177539
24,22,0.0502518,0.0669466,0.249375,0.0264856
24,23,0.0509557,0.0669466,0.238861,0.0276395
24,24,0.0509064,0.0669466,0.239598,0.0159105
24,25,0.0508609,0.0669466,0.240276,0.0162233
24,26,0.0501859,0.0669466,0.250359,0.0162579
24,27,0.0507801,0.0669466,0.241484,0.0244241
24,28,0.050744,0.0669466,0.242024,0.0269841
24,29,0.0507103,0.0669466,0.242527,0.0185314
24,30,0.0506788,0.0669466,0.242997,0.0278433
24,31,0.0506494,0.0669466,0.243437,0.0389318
24,32,0.0506217,0.0669466,0.243849,0.0324837
24,33,0.0501046,0.0669466,0.251574,0.0311053
24,34,0.0505713,0.0669466,0.244603,0.0295196
24,35,0.0500866,0.0669466,0.251842,0.0262685
24,36,0.0500783,0.0669466,0.251967,0.0304902
24,37,0.0500704,0.0669466,0.252085,0.0399847
24,38,0.0504861,0.0669466,0.245875,0.028725
24,39,0.0504675,0.0669466,0.246153,0.0260626
24,40,0.0500488,0.0669466,0.252407,0.0247028
24,41,0.0500422,0.0669466,0.252506,0.0315173
24,42,0.0500359,0.0669466,0.2526,0.0280165
24,43,0.0500299,0.0669466,0.25269,0.031745
24,44,0.0500241,0.0669466,0.252776,0.0359852
24,45,0.0503731,0.0669466,0.247564,0.0305508
24,46,0.0500133,0.0669466,0.252938,0.0334246
24,47,0.0503469,0.0669466,0.247955,0.0375672
24,48,0.0500032,0.0669466,0.253088,0.0329235
24,49,0.0499985,0.0669466,0.253159,0.0355691
24,50,0.0499939,0.0669466,0.253228,0.0356052
25,10,0.0373744,0.0522529,0.284741,0.009025
25,11,0.0390997,0.0522529,0.251721,0.0146396
25,12,0.0373228,0.0522529,0.285728,0.0086892
25,13,0.0373016,0.0522529,0.286133,0.0112697
25,14,0.0386265,0.0522529,0.260779,0.0153453
25,15,0.0385121,0.0522529,0.262967,0.0129269
25,16,0.0384125,0.0522529,0.264874,0.0110603
25,17,0.0372365,0.0522529,0.287379,0.0134333
25,18,0.0372238,0.0522529,0.287622,0.0154074
25,19,0.0372121,0.0522529,0.287846,0.0245331
25,20,0.0381153,0.0522529,0.270562,0.0137011
25,21,0.0371914,0.0522529,0.288242,0.02511
25,22,0.0371822,0.0522529,0.288419,0.0226233
25,23,0.037961,0.0522529,0.273514,0.0178763
25,24,0.0379182,0.0522529,0.274333,0.0177948
25,25,0.0378789,0.0522529,0.275085,0.0181267
25,26,0.0371511,0.0522529,0.289014,0.0152166
25,27,0.037809,0.0522529,0.276423,0.0174688
25,28,0.0377778,0.0522529,0.27702,0.0185353
25,29,0.0377488,0.0522529,0.277575,0.0192825
25,30,0.0377217,0.0522529,0.278094,0.0201868
25,31,0.0376963,0.0522529,0.278579,0.0243456
25,32,0.0376726,0.0522529,0.279034,0.025072
25,33,0.037112,0.0522529,0.289762,0.0223233
25,34,0.0376293,0.0522529,0.279863,0.0224232
25,35,0.0371033,0.0522529,0.289929,0.0255132
25,36,0.0370993,0.0522529,0.290006,0.0252727
25,37,0.0370954,0.0522529,0.29008,0.0285792
25,38,0.0375563,0.0522529,0.28126,0.0364707
25,39,0.0375403,0.0522529,0.281565,0.0391345
25,40,0.0370848,0.0522529,0.290283,0.0351272
25,41,0.0370816,0.0522529,0.290345,0.0931353
25,42,0.0370785,0.0522529,0.290404,0.0290523
25,43,0.0370755,0.0522529,0.290461,0.0293528
25,44,0.0370726,0.0522529,0.290515,0.0313015
25,45,0.0374597,0.0522529,0.283109,0.0312535
25,46,0.0370673,0.0522529,0.290619,0.0282371
25,47,0.0374373,0.0522529,0.283536,0.0310275
25,48,0.0370623,0.0522529,0.290714,0.0302189
25,49,0.0370599,0.0522529,0.290759,0.0312591
25,50,0.0370576,0.0522529,0.290803,0.036325
26,10,0.0496459,0.0657112,0.244483,0.0070868
26,11,0.0512436,0.0657112,0.22017,0.0085973
26,12,0.0495358,0.0657112,0.24616,0.0079438
26,13,0.0494906,0.0657112,0.246847,0.0086675
26,14,0.0507136,0.0657112,0.228234,0.0100602
26,15,0.0505845,0.0657112,0.2302,0.0107303
26,16,0.0504715,0.0657112,0.231919,0.0109426
26,17,0.0493528,0.0657112,0.248944,0.0124208
26,18,0.0493261,0.0657112,0.249351,0.0188704
26,19,0.0493016,0.0657112,0.249724,0.0122541
26,20,0.0501321,0.0657112,0.237084,0.025637
26,21,0.0492583,0.0657112,0.250383,0.0150634
26,22,0.049239,0.0657112,0.250675,0.0148804
26,23,0.0499543,0.0657112,0.23979,0.0155583
26,24,0.0499048,0.0657112,0.240543,0.0215504
26,25,0.0498592,0.0657112,0.241238,0.0186249
26,26,0.0491745,0.0657112,0.251658,0.0181391
26,27,0.0497779,0.0657112,0.242474,0.0200753
26,28,0.0497416,0.0657112,0.243028,0.0199144
26,29,0.0497077,0.0657112,0.243544,0.0212016
26,30,0.049676,0.0657112,0.244026,0.0213454
26,31,0.0496463,0.0657112,0.244477,0.0233824
26,32,0.0496185,0.0657112,0.244901,0.026991
26,33,0.0490939,0.0657112,0.252883,0.0231347
26,34,0.0495676,0.0657112,0.245676,0.0240256
26,35,0.049076,0.0657112,0.253156,0.0238174
26,36,0.0490677,0.0657112,0.253282,0.023026
26,37,0.0490598,0.0657112,0.253403,0.0253998
26,38,0.0494815,0.0657112,0.246985,0.028194
26,39,0.0494627,0.0657112,0.247271,0.0269108
26,40,0.0490382,0.0657112,0.253732,0.0570111
26,41,0.0490316,0.0657112,0.253833,0.0297422
26,42,0.0490252,0.0657112,0.253929,0.0342257
26,43,0.0490192,0.0657112,0.254021,0.0312295
26,44,0.0490133,0.0657112,0.25411,0.0302269
26,45,0.0493672,0.0657112,0.248725,0.0287066
26,46,0.0490024,0.0657112,0.254277,0.0287618
26,47,0.0493406,0.0657112,0.249129,0.0312123
26,48,0.0489922,0.0657112,0.254431,0.0329418
26,49,0.0489874,0.0657112,0.254504,0.0341385
26,50,0.0489828,0.0657112,0.254575,0.0355444
27,10,0.0374964,0.0522529,0.282407,0.0072123
27,11,0.039228,0.0522529,0.249268,0.0087666
27,12,0.0374497,0.0522529,0.2833,0.008849
27,13,0.0374303,0.0522529,0.283671,0.0093301
27,14,0.0387588,0.0522529,0.258246,0.0097418
27,15,0.0386454,0.0522529,0.260416,0.0109459
27,16,0.0385465,0.0522529,0.262308,0.0143292
27,17,0.0373699,0.0522529,0.284826,0.0151347
27,18,0.037358,0.0522529,0.285055,0.0122414
27,19,0.0373469,0.0522529,0.285266,0.013273
27,20,0.0382514,0.0522529,0.267957,0.0149345
27,21,0.0373273,0.0522529,0.285642,0.014369
27,22,0.0373184,0.0522529,0.285811,0.0159652
27,23,0.038098,0.0522529,0.270892,0.0164045
27,24,0.0380554,0.0522529,0.271707,0.0178842
27,25,0.0380163,0.0522529,0.272457,0.0251496
27,26,0.0372885,0.0522529,0.286385,0.0176162
27,27,0.0379466,0.0522529,0.273789,0.0196285
27,28,0.0379155,0.0522529,0.274384,0.021728
27,29,0.0378866,0.0522529,0.274938,0.0223053
27,30,0.0378596,0.0522529,0.275456,0.0274244
27,31,0.0378343,0.0522529,0.27594,0.022279
27,32,0.0378105,0.0522529,0.276394,0.0290966
27,33,0.0372502,0.0522529,0.287117,0.0289832
27,34,0.0377673,0.0522529,0.277222,0.0446326
27,35,0.0372416,0.0522529,0.287282,0.0280478
27,36,0.0372376,0.0522529,0.287359,0.0534566
27,37,0.0372337,0.0522529,0.287432,0.0319614
27,38,0.0376943,0.0522529,0.278618,0.0332979
27,39,0.0376784,0.0522529,0.278923,0.0413705
27,40,0.0372232,0.0522529,0.287634,0.0446517
27,41,0.03722,0.0522529,0.287696,0.0324785
27,42,0.0372169,0.0522529,0.287755,0.0297395
27,43,0.0372139,0.0522529,0.287812,0.035456
27,44,0.037211,0.0522529,0.287867,0.0405974
27,45,0.0375976,0.0522529,0.280469,0.0445946
27,46,0.0372056,0.0522529,0.287971,0.0572906
27,47,0.0375752,0.0522529,0.280897,0.05571
27,48,0.0372006,0.0522529,0.288067,0.0387741
27,49,0.0371982,0.0522529,0.288113,0.0343612
27,50,0.0371959,0.0522529,0.288157,0.0392255
28,10,0.048769,0.0646667,0.24584,0.0094497
28,11,0.050392,0.0646667,0.220742,0.0125391
28,12,0.0486662,0.0646667,0.24743,0.0083158
28,13,0.0486238,0.0646667,0.248086,0.0097167
28,14,0.0498656,0.0646667,0.228882,0.0113942
28,15,0.0497372,0.0646667,0.230868,0.0116245
28,16,0.0496248,0.0646667,0.232606,0.0127459
28,17,0.0484932,0.0646667,0.250105,0.0118693
28,18,0.0484676,0.0646667,0.250501,0.0119729
28,19,0.0484441,0.0646667,0.250864,0.0149481
28,20,0.0492866,0.0646667,0.237836,0.0182304
28,21,0.0484024,0.0646667,0.251509,0.015166
28,22,0.0483838,0.0646667,0.251797,0.0161443
28,23,0.0491091,0.0646667,0.240582,0.0171368
28,24,0.0490596,0.0646667,0.241347,0.0186376
28,25,0.0490139,0.0646667,0.242053,0.02528
28,26,0.048321,0.0646667,0.252768,0.0192638
28,27,0.0489325,0.0646667,0.243311,0.0302644
28,28,0.0488961,0.0646667,0.243875,0.0242878
28,29,0.0488621,0.0646667,0.2444,0.0220612
28,30,0.0488304,0.0646667,0.244892,0.0221195
28,31,0.0488006,0.0646667,0.245352,0.0241409
28,32,0.0487726,0.0646667,0.245785,0.0268352
28,33,0.0482419,0.0646667,0.253992,0.025263
28,34,0.0487215,0.0646667,0.246575,0.0277194
28,35,0.0482242,0.0646667,0.254266,0.0241199
28,36,0.0482159,0.0646667,0.254393,0.0347378
28,37,0.0482081,0.0646667,0.254515,0.0460085
28,38,0.048635,0.0646667,0.247913,0.0401489
28,39,0.048616,0.0646667,0.248206,0.0563093
28,40,0.0481865,0.0646667,0.254848,0.0322311
28,41,0.0481799,0.0646667,0.25495,0.0381519
28,42,0.0481736,0.0646667,0.255048,0.039126
28,43,0.0481675,0.0646667,0.255142,0.0320017
28,44,0.0481617,0.0646667,0.255232,0.0478112
28,45,0.0485197,0.0646667,0.249696,0.0498419
28,46,0.0481507,0.0646667,0.255402,0.0496746
28,47,0.0484929,0.0646667,0.25011,0.0461031
28,48,0.0481405,0.0646667,0.25556,0.0533653
28,49,0.0481357,0.0646667,0.255634,0.0523102
28,50,0.048131,0.0646667,0.255706,0.0657743
29,10,0.0375863,0.0522529,0.280686,0.014655
29,11,0.0393251,0.0522529,0.247408,0.0098234
29,12,0.0375447,0.0522529,0.281482,0.0094435
29,13,0.0375272,0.0522529,0.281816,0.0104049
29,14,0.0388604,0.0522529,0.256301,0.0108512
29,15,0.0387481,0.0522529,0.258451,0.0164669
29,16,0.0386501,0.0522529,0.260326,0.0145305
29,17,0.0374722,0.0522529,0.282869,0.0160689
29,18,0.0374611,0.0522529,0.283081,0.0186545
29,19,0.0374508,0.0522529,0.283278,0.0156448
29,20,0.0383575,0.0522529,0.265927,0.015843
29,21,0.0374324,0.0522529,0.283631,0.0197155
29,22,0.0374241,0.0522529,0.28379,0.0158178
29,23,0.0382051,0.0522529,0.268842,0.0174204
29,24,0.0381628,0.0522529,0.269652,0.0191018
29,25,0.0381239,0.0522529,0.270397,0.0202587
29,26,0.0373955,0.0522529,0.284336,0.0209766
29,27,0.0380547,0.0522529,0.271722,0.0226612
29,28,0.0380237,0.0522529,0.272314,0.022999
29,29,0.0379949,0.0522529,0.272866,0.0226994
29,30,0.037968,0.0522529,0.273381,0.0230169
29,31,0.0379428,0.0522529,0.273863,0.0258246
29,32,0.0379191,0.0522529,0.274315,0.0259431
29,33,0.0373586,0.0522529,0.285043,0.0268478
29,34,0.037876,0.0522529,0.275141,0.0270023
29,35,0.0373502,0.0522529,0.285204,0.0294436
29,36,0.0373462,0.0522529,0.28528,0.0290117
29,37,0.0373424,0.0522529,0.285352,0.0289197
29,38,0.0378032,0.0522529,0.276534,0.0338832
29,39,0.0377873,0.0522529,0.276839,0.031458
29,40,0.037332,0.0522529,0.285551,0.0298896
29,41,0.0373288,0.0522529,0.285612,0.0313786
29,42,0.0373258,0.0522529,0.285671,0.0372364
29,43,0.0373228,0.0522529,0.285728,0.0338526
29,44,0.03732,0.0522529,0.285782,0.0360932
29,45,0.0377065,0.0522529,0.278384,0.0377556
29,46,0.0373146,0.0522529,0.285885,0.0356417
29,47,0.0376841,0.0522529,0.278813,0.0395492
29,48,0.0373096,0.0522529,0.285981,0.0527547
29,49,0.0373072,0.0522529,0.286027,0.0502786
29,50,0.0373049,0.0522529,0.286071,0.0379741
30,10,0.0480135,0.0637721,0.247108,0.0075076
30,11,0.0496589,0.0637721,0.221308,0.0124526
30,12,0.0479181,0.0637721,0.248604,0.0096407
30,13,0.0478785,0.0637721,0.249225,0.009831
30,14,0.0491371,0.0637721,0.22949,0.0110851
30,15,0.0490097,0.0637721,0.231488,0.0126934
30,16,0.0488981,0.0637721,0.233237,0.0134925
30,17,0.0477557,0.0637721,0.251151,0.015835
30,18,0.0477314,0.0637721,0.251532,0.0145783
30,19,0.047709,0.0637721,0.251883,0.0156547
30,20,0.0485621,0.0637721,0.238506,0.0160793
30,21,0.0476691,0.0637721,0.252508,0.0161001
30,22,0.0476513,0.0637721,0.252789,0.0169588
30,23,0.0483853,0.0637721,0.241278,0.0188455
30,24,0.048336,0.0637721,0.242051,0.0185314
30,25,0.0482905,0.0637721,0.242765,0.0178638
30,26,0.0475906,0.0637721,0.253739,0.017864
30,27,0.0482093,0.0637721,0.244038,0.0205772
