xSize,tSize,Solution,Analytic,Error,Time
30,28,0.0481729,0.0637721,0.244608,0.0247042
30,29,0.048139,0.0637721,0.245141,0.0248337
30,30,0.0481072,0.0637721,0.245639,0.023083
30,31,0.0480774,0.0637721,0.246106,0.0262275
30,32,0.0480495,0.0637721,0.246544,0.0267701
30,33,0.0475134,0.0637721,0.25495,0.0242427
30,34,0.0479983,0.0637721,0.247347,0.0276127
30,35,0.047496,0.0637721,0.255224,0.0269899
30,36,0.0474879,0.0637721,0.255351,0.0277791
30,37,0.0474801,0.0637721,0.255473,0.028661
30,38,0.0479116,0.0637721,0.248707,0.0288889
30,39,0.0478926,0.0637721,0.249004,0.0320792
30,40,0.0474588,0.0637721,0.255807,0.0320591
30,41,0.0474522,0.0637721,0.255909,0.0307701
30,42,0.047446,0.0637721,0.256008,0.0326185
30,43,0.0474399,0.0637721,0.256102,0.034609
30,44,0.0474341,0.0637721,0.256193,0.037972
30,45,0.0477958,0.0637721,0.250522,0.0280486
30,46,0.0474232,0.0637721,0.256365,0.0368118
30,47,0.0477689,0.0637721,0.250944,0.0373333
30,48,0.047413,0.0637721,0.256525,0.0453153
30,49,0.0474082,0.0637721,0.2566,0.0379568
30,50,0.0474035,0.0637721,0.256673,0.0413131
31,10,0.0376522,0.0522529,0.279424,0.0095388
31,11,0.0393989,0.0522529,0.245997,0.0102827
31,12,0.0376158,0.0522529,0.280121,0.009873
31,13,0.0376004,0.0522529,0.280415,0.0098627
31,14,0.0389389,0.0522529,0.254799,0.0104125
31,15,0.0388277,0.0522529,0.256927,0.0144352
31,16,0.0387307,0.0522529,0.258783,0.0156228
31,17,0.037551,0.0522529,0.28136,0.0128949
31,18,0.037541,0.0522529,0.281553,0.025415
31,19,0.0375316,0.0522529,0.281733,0.0238015
31,20,0.0384409,0.0522529,0.26433,0.019671
31,21,0.0375146,0.0522529,0.282058,0.0249823
31,22,0.0375068,0.0522529,0.282206,0.0209481
31,23,0.0382899,0.0522529,0.267219,0.0316762
31,24,0.038248,0.0522529,0.268022,0.0217336
31,25,0.0382093,0.0522529,0.268762,0.0208179
31,26,0.0374801,0.0522529,0.282718,0.039763
31,27,0.0381406,0.0522529,0.270077,0.041974
31,28,0.0381099,0.0522529,0.270665,0.0230844
31,29,0.0380812,0.0522529,0.271213,0.028461
31,30,0.0380545,0.0522529,0.271725,0.0394883
31,31,0.0380294,0.0522529,0.272205,0.029934
31,32,0.0380059,0.0522529,0.272655,0.0365132
31,33,0.0374448,0.0522529,0.283393,0.0361242
31,34,0.037963,0.0522529,0.273476,0.0320541
31,35,0.0374367,0.0522529,0.283549,0.030971
31,36,0.0374328,0.0522529,0.283622,0.0374455
31,37,0.0374292,0.0522529,0.283692,0.0322859
31,38,0.0378905,0.0522529,0.274864,0.0374334
31,39,0.0378746,0.0522529,0.275167,0.0475362
31,40,0.037419,0.0522529,0.283886,0.0390309
31,41,0.0374159,0.0522529,0.283946,0.0314833
31,42,0.0374129,0.0522529,0.284004,0.0331661
31,43,0.03741,0.0522529,0.284059,0.0357855
31,44,0.0374072,0.0522529,0.284113,0.0384673
31,45,0.0377941,0.0522529,0.276709,0.0350633
31,46,0.0374019,0.0522529,0.284214,0.59032
31,47,0.0377717,0.0522529,0.277137,0.0468562
31,48,0.0373969,0.0522529,0.284309,0.0434282
31,49,0.0373946,0.0522529,0.284354,0.0435481
31,50,0.0373923,0.0522529,0.284398,0.0433512
32,10,0.0473544,0.0629975,0.248313,0.0091531
32,11,0.0490197,0.0629975,0.221878,0.0104431
32,12,0.0472664,0.0629975,0.24971,0.0098599
32,13,0.0472297,0.0629975,0.250292,0.0116691
32,14,0.0485032,0.0629975,0.230077,0.0125671
32,15,0.0483771,0.0629975,0.232079,0.0144212
32,16,0.0482666,0.0629975,0.233833,0.0132401
32,17,0.0471149,0.0629975,0.252114,0.0134524
32,18,0.047092,0.0629975,0.252478,0.0141315
32,19,0.0470709,0.0629975,0.252814,0.0155568
32,20,0.0479335,0.0629975,0.23912,0.0182712
32,21,0.047033,0.0629975,0.253414,0.0159991
32,22,0.047016,0.0629975,0.253685,0.0183034
32,23,0.047758,0.0629975,0.241906,0.0231873
32,24,0.047709,0.0629975,0.242684,0.0213975
32,25,0.0476638,0.0629975,0.243402,0.0230008
32,26,0.0469578,0.0629975,0.254608,0.0215032
32,27,0.047583,0.0629975,0.244684,0.0216346
32,28,0.0475468,0.0629975,0.245259,0.0233859
32,29,0.047513,0.0629975,0.245796,0.0254545
32,30,0.0474813,0.0629975,0.246298,0.0263476
32,31,0.0474516,0.0629975,0.246769,0.0250592
32,32,0.0474237,0.0629975,0.247212,0.0264375
32,33,0.046883,0.0629975,0.255796,0.0356747
32,34,0.0473727,0.0629975,0.248023,0.0282931
32,35,0.046866,0.0629975,0.256066,0.0283336
32,36,0.046858,0.0629975,0.256192,0.0278628
32,37,0.0468504,0.0629975,0.256313,0.0310678
32,38,0.047286,0.0629975,0.249398,0.047454
32,39,0.047267,0.0629975,0.2497,0.0529152
32,40,0.0468295,0.0629975,0.256645,0.0338015
32,41,0.046823,0.0629975,0.256747,0.0546213
32,42,0.0468168,0.0629975,0.256846,0.0735006
32,43,0.0468109,0.0629975,0.25694,0.075727
32,44,0.0468052,0.0629975,0.257031,0.0448237
32,45,0.0471701,0.0629975,0.251238,0.0527633
32,46,0.0467943,0.0629975,0.257203,0.0494112
32,47,0.0471431,0.0629975,0.251667,0.0490753
32,48,0.0467842,0.0629975,0.257363,0.0405087
32,49,0.0467794,0.0629975,0.257439,0.0410234
32,50,0.0467748,0.0629975,0.257513,0.0630826
33,10,0.0376998,0.0522529,0.278513,0.0076838
33,11,0.0394545,0.0522529,0.244932,0.009843
33,12,0.0376686,0.0522529,0.27911,0.0107142
33,13,0.0376553,0.0522529,0.279365,0.0090582
33,14,0.0389995,0.0522529,0.25364,0.0150329
33,15,0.0388895,0.0522529,0.255744,0.0122473
33,16,0.0387936,0.0522529,0.25758,0.014264
33,17,0.0376119,0.0522529,0.280194,0.0157583
33,18,0.0376029,0.0522529,0.280367,0.0164453
33,19,0.0375945,0.0522529,0.280528,0.0229967
33,20,0.038507,0.0522529,0.263066,0.024492
33,21,0.0375791,0.0522529,0.280823,0.0202575
33,22,0.037572,0.0522529,0.280958,0.0247135
33,23,0.0383575,0.0522529,0.265926,0.021566
33,24,0.038316,0.0522529,0.266721,0.0225782
33,25,0.0382777,0.0522529,0.267453,0.0297105
33,26,0.0375473,0.0522529,0.281431,0.0258159
33,27,0.0382096,0.0522529,0.268757,0.0345683
33,28,0.0381791,0.0522529,0.26934,0.0323098
33,29,0.0381507,0.0522529,0.269883,0.0577114
33,30,0.0381242,0.0522529,0.270391,0.0290037
33,31,0.0380993,0.0522529,0.270867,0.0271544
33,32,0.038076,0.0522529,0.271314,0.028915
33,33,0.0375141,0.0522529,0.282067,0.032253
33,34,0.0380334,0.0522529,0.27213,0.0434067
33,35,0.0375064,0.0522529,0.282215,0.0311513
33,36,0.0375027,0.0522529,0.282285,0.0345993
33,37,0.0374992,0.0522529,0.282352,0.0326828
33,38,0.0379613,0.0522529,0.273509,0.0330963
33,39,0.0379455,0.0522529,0.273811,0.0415125
33,40,0.0374894,0.0522529,0.282539,0.048597
33,41,0.0374864,0.0522529,0.282597,0.0449421
33,42,0.0374835,0.0522529,0.282653,0.0372573
33,43,0.0374807,0.0522529,0.282707,0.0467151
33,44,0.0374779,0.0522529,0.282759,0.0470653
33,45,0.0378653,0.0522529,0.275346,0.0490039
33,46,0.0374728,0.0522529,0.282858,0.0401776
33,47,0.037843,0.0522529,0.275772,0.0392783
33,48,0.0374679,0.0522529,0.282951,0.040354
33,49,0.0374656,0.0522529,0.282995,0.0433065
33,50,0.0374634,0.0522529,0.283038,0.0398009
34,10,0.0467732,0.0623202,0.249469,0.0089219
34,11,0.0484565,0.0623202,0.222459,0.0118543
34,12,0.0466925,0.0623202,0.250765,0.0101369
34,13,0.0466587,0.0623202,0.251307,0.0108077
34,14,0.0479458,0.0623202,0.230654,0.012924
34,15,0.0478211,0.0623202,0.232655,0.015643
34,16,0.0477118,0.0623202,0.234408,0.0152746
34,17,0.0465521,0.0623202,0.253017,0.0190238
34,18,0.0465307,0.0623202,0.25336,0.0162175
34,19,0.0465109,0.0623202,0.253679,0.0175555
34,20,0.0473822,0.0623202,0.239697,0.0255376
34,21,0.0464752,0.0623202,0.254251,0.0183162
34,22,0.0464591,0.0623202,0.25451,0.0198306
34,23,0.0472084,0.0623202,0.242486,0.0233445
34,24,0.0471598,0.0623202,0.243265,0.0212736
34,25,0.047115,0.0623202,0.243985,0.0228932
34,26,0.0464037,0.0623202,0.255398,0.0227763
34,27,0.0470348,0.0623202,0.245272,0.0252845
34,28,0.0469988,0.0623202,0.245849,0.0263462
34,29,0.0469653,0.0623202,0.246388,0.0345918
34,30,0.0469338,0.0623202,0.246892,0.0265257
34,31,0.0469043,0.0623202,0.247366,0.0271078
34,32,0.0468765,0.0623202,0.247811,0.0282255
34,33,0.0463317,0.0623202,0.256554,0.0283889
34,34,0.0468257,0.0623202,0.248627,0.0304174
34,35,0.0463152,0.0623202,0.256819,0.0311167
34,36,0.0463074,0.0623202,0.256943,0.0390226
34,37,0.0463,0.0623202,0.257062,0.0337967
34,38,0.0467394,0.0623202,0.250012,0.0321713
34,39,0.0467204,0.0623202,0.250316,0.0476355
34,40,0.0462796,0.0623202,0.25739,0.0387023
34,41,0.0462733,0.0623202,0.257491,0.0385412
34,42,0.0462672,0.0623202,0.257589,0.0392544
34,43,0.0462614,0.0623202,0.257682,0.0385379
34,44,0.0462557,0.0623202,0.257773,0.0390766
34,45,0.0466237,0.0623202,0.251868,0.0401166
34,46,0.0462451,0.0623202,0.257944,0.0435422
34,47,0.0465967,0.0623202,0.252302,0.0677663
34,48,0.0462351,0.0623202,0.258103,0.0423109
34,49,0.0462304,0.0623202,0.258179,0.0420861
34,50,0.0462258,0.0623202,0.258253,0.0468086
35,10,0.0377331,0.0522529,0.277876,0.0102995
35,11,0.0394959,0.0522529,0.24414,0.0116542
35,12,0.0377071,0.0522529,0.278374,0.0110916
35,13,0.0376959,0.0522529,0.278588,0.0117435
35,14,0.0390459,0.0522529,0.252752,0.014135
35,15,0.0389372,0.0522529,0.254831,0.0153875
35,16,0.0388425,0.0522529,0.256645,0.0166681
35,17,0.0376587,0.0522529,0.279299,0.0164174
35,18,0.0376509,0.0522529,0.27945,0.0159632
35,19,0.0376434,0.0522529,0.279592,0.0174251
35,20,0.0385593,0.0522529,0.262065,0.0184313
35,21,0.0376297,0.0522529,0.279854,0.0190711
35,22,0.0376234,0.0522529,0.279975,0.0214352
35,23,0.0384116,0.0522529,0.264891,0.02345
35,24,0.0383705,0.0522529,0.265678,0.0230846
35,25,0.0383327,0.0522529,0.266402,0.0254648
35,26,0.037601,0.0522529,0.280404,0.023019
35,27,0.0382653,0.0522529,0.267692,0.027056
35,28,0.0382351,0.0522529,0.268269,0.0264628
35,29,0.038207,0.0522529,0.268807,0.0276165
35,30,0.0381807,0.0522529,0.26931,0.0298969
35,31,0.0381561,0.0522529,0.269781,0.0312673
35,32,0.038133,0.0522529,0.270223,0.0294242
35,33,0.0375702,0.0522529,0.280993,0.0310917
35,34,0.0380907,0.0522529,0.271032,0.030169
35,35,0.0375629,0.0522529,0.281133,0.0377198
35,36,0.0375595,0.0522529,0.281199,0.0371174
35,37,0.0375561,0.0522529,0.281263,0.0431317
35,38,0.0380192,0.0522529,0.2724,0.0406957
35,39,0.0380036,0.0522529,0.2727,0.0378829
35,40,0.0375468,0.0522529,0.281441,0.0359344
35,41,0.0375439,0.0522529,0.281496,0.037962
35,42,0.0375411,0.0522529,0.28155,0.051937
35,43,0.0375384,0.0522529,0.281601,0.0409269
35,44,0.0375358,0.0522529,0.281651,0.22854
35,45,0.0379239,0.0522529,0.274225,0.0489202
35,46,0.0375308,0.0522529,0.281747,0.0483462
35,47,0.0379017,0.0522529,0.27465,0.0510523
35,48,0.0375261,0.0522529,0.281837,0.0460666
35,49,0.0375239,0.0522529,0.28188,0.0469915
35,50,0.0375217,0.0522529,0.281921,0.0427951
36,10,0.0462558,0.061723,0.25059,0.0124601
36,11,0.0479555,0.061723,0.223054,0.010567
36,12,0.0461822,0.061723,0.251783,0.0119158
36,13,0.0461513,0.061723,0.252284,0.0130843
36,14,0.0474509,0.061723,0.231229,0.0141778
36,15,0.0473277,0.061723,0.233224,0.0148204
36,16,0.0472198,0.061723,0.234973,0.0150005
36,17,0.0460531,0.061723,0.253874,0.0153805
36,18,0.0460333,0.061723,0.254196,0.0155216
36,19,0.0460148,0.061723,0.254496,0.0181166
36,20,0.0468942,0.061723,0.240248,0.0202015
36,21,0.0459814,0.061723,0.255037,0.0177343
36,22,0.0459662,0.061723,0.255282,0.0203633
36,23,0.0467224,0.061723,0.243032,0.0232609
36,24,0.0466743,0.061723,0.243811,0.0242479
36,25,0.0466299,0.061723,0.244531,0.0276069
36,26,0.0459139,0.061723,0.256129,0.0220882
36,27,0.0465505,0.061723,0.245817,0.0268702
36,28,0.0465148,0.061723,0.246394,0.0278669
36,29,0.0464816,0.061723,0.246933,0.0317268
36,30,0.0464504,0.061723,0.247438,0.0344176
36,31,0.0464211,0.061723,0.247913,0.0400013
36,32,0.0463936,0.061723,0.248359,0.0339831
36,33,0.0458451,0.061723,0.257245,0.0307105
36,34,0.0463431,0.061723,0.249176,0.0374739
36,35,0.0458291,0.061723,0.257503,0.0442987
36,36,0.0458217,0.061723,0.257624,0.0360144
36,37,0.0458145,0.061723,0.25774,0.0342392
36,38,0.0462573,0.061723,0.250566,0.0369423
36,39,0.0462385,0.061723,0.250871,0.0397141
36,40,0.0457946,0.061723,0.258062,0.0372479
36,41,0.0457885,0.061723,0.258162,0.0417059
36,42,0.0457826,0.061723,0.258257,0.0440778
36,43,0.0457769,0.061723,0.258349,0.0396621
36,44,0.0457714,0.061723,0.258439,0.0420127
36,45,0.0461421,0.061723,0.252432,0.0418949
36,46,0.045761,0.061723,0.258608,0.0433435
36,47,0.0461152,0.061723,0.252869,0.0426588
36,48,0.0457512,0.061723,0.258766,0.0460756
36,49,0.0457466,0.061723,0.258841,0.0425246
36,50,0.0457421,0.061723,0.258914,0.0524606
37,10,0.0377551,0.0522529,0.277455,0.0082552
37,11,0.0395259,0.0522529,0.243566,0.0115313
37,12,0.0377341,0.0522529,0.277857,0.0108956
37,13,0.037725,0.0522529,0.27803,0.0288194
37,14,0.039081,0.0522529,0.252081,0.0173861
37,15,0.0389737,0.0522529,0.254134,0.0254966
37,16,0.0388801,0.0522529,0.255925,0.0240939
37,17,0.0376942,0.0522529,0.27862,0.0150076
37,18,0.0376875,0.0522529,0.278748,0.028899
37,19,0.0376812,0.0522529,0.27887,0.0379869
37,20,0.0386005,0.0522529,0.261275,0.0244035
37,21,0.0376693,0.0522529,0.279097,0.0223386
37,22,0.0376638,0.0522529,0.279203,0.0407536
37,23,0.0384547,0.0522529,0.264065,0.0381729
37,24,0.0384142,0.0522529,0.264842,0.0321621
37,25,0.0383768,0.0522529,0.265557,0.0323665
37,26,0.0376438,0.0522529,0.279584,0.0261283
37,27,0.0383102,0.0522529,0.266831,0.0510937
37,28,0.0382804,0.0522529,0.267401,0.0411647
37,29,0.0382527,0.0522529,0.267932,0.030427
37,30,0.0382267,0.0522529,0.26843,0.0498586
37,31,0.0382023,0.0522529,0.268896,0.0346926
37,32,0.0381795,0.0522529,0.269333,0.0434196
37,33,0.0376158,0.0522529,0.280121,0.047892
37,34,0.0381377,0.0522529,0.270133,0.0444292
37,35,0.037609,0.0522529,0.280251,0.0429323
37,36,0.0376058,0.0522529,0.280313,0.0507027
37,37,0.0376027,0.0522529,0.280372,0.0434373
37,38,0.0380669,0.0522529,0.271488,0.035891
37,39,0.0380514,0.0522529,0.271785,0.0395436
37,40,0.0375939,0.0522529,0.280539,0.0371001
37,41,0.0375912,0.0522529,0.280592,0.0510559
37,42,0.0375885,0.0522529,0.280642,0.0461321
37,43,0.037586,0.0522529,0.280691,0.0411298
37,44,0.0375835,0.0522529,0.280739,0.0453595
37,45,0.0379723,0.0522529,0.273297,0.0513384
37,46,0.0375787,0.0522529,0.28083,0.0780839
37,47,0.0379503,0.0522529,0.273719,0.0644219
37,48,0.0375742,0.0522529,0.280916,0.0512397
37,49,0.0375721,0.0522529,0.280957,0.082998
37,50,0.03757,0.0522529,0.280997,0.0770209
38,10,0.0457921,0.0611926,0.251673,0.0158109
38,11,0.0475061,0.0611926,0.223662,0.0129546
38,12,0.0457248,0.0611926,0.252772,0.0134314
38,13,0.0456967,0.0611926,0.253231,0.0155124
38,14,0.0470078,0.0611926,0.231806,0.0285546
38,15,0.0468862,0.0611926,0.233793,0.0237887
38,16,0.0467797,0.0611926,0.235533,0.0223049
38,17,0.045607,0.0611926,0.254698,0.0227293
38,18,0.0455886,0.0611926,0.254998,0.0267549
38,19,0.0455715,0.0611926,0.255277,0.0216039
38,20,0.0464585,0.0611926,0.240783,0.023624
38,21,0.0455405,0.0611926,0.255784,0.0296511
38,22,0.0455264,0.0611926,0.256014,0.0237305
38,23,0.0462888,0.0611926,0.243555,0.0357114
38,24,0.0462413,0.0611926,0.244332,0.0303942
38,25,0.0461974,0.0611926,0.245049,0.0511083
38,26,0.0454773,0.0611926,0.256816,0.0247969
38,27,0.046119,0.0611926,0.246331,0.0278537
38,28,0.0460838,0.0611926,0.246906,0.0330755
38,29,0.0460508,0.0611926,0.247444,0.0302259
38,30,0.04602,0.0611926,0.247949,0.0355159
38,31,0.045991,0.0611926,0.248422,0.0330122
38,32,0.0459637,0.0611926,0.248868,0.0334538
38,33,0.0454119,0.0611926,0.257885,0.0433809
38,34,0.0459138,0.0611926,0.249684,0.0395142
38,35,0.0453967,0.0611926,0.258134,0.0385073
38,36,0.0453895,0.0611926,0.258251,0.0362123
38,37,0.0453826,0.0611926,0.258364,0.0342205
38,38,0.0458287,0.0611926,0.251074,0.0353281
38,39,0.04581,0.0611926,0.25138,0.040683
38,40,0.0453635,0.0611926,0.258677,0.0384561
38,41,0.0453576,0.0611926,0.258774,0.0430595
38,42,0.0453518,0.0611926,0.258867,0.045153
38,43,0.0453463,0.0611926,0.258957,0.0439585
38,44,0.045341,0.0611926,0.259045,0.0396144
38,45,0.0457143,0.0611926,0.252944,0.0437533
38,46,0.0453308,0.0611926,0.25921,0.0442572
38,47,0.0456875,0.0611926,0.253382,0.0466844
38,48,0.0453213,0.0611926,0.259366,0.0458875
38,49,0.0453168,0.0611926,0.25944,0.0490548
38,50,0.0453124,0.0611926,0.259511,0.049696
39,10,0.0377677,0.0522529,0.277213,0.0110466
39,11,0.0395466,0.0522529,0.243169,0.0107431
39,12,0.0377519,0.0522529,0.277516,0.0117007
39,13,0.0377449,0.0522529,0.277649,0.0123801
39,14,0.0391068,0.0522529,0.251586,0.0155308
39,15,0.0390008,0.0522529,0.253614,0.0214832
39,16,0.0389085,0.0522529,0.255381,0.0175258
39,17,0.0377205,0.0522529,0.278117,0.0189104
39,18,0.037715,0.0522529,0.278221,0.0192499
39,19,0.0377098,0.0522529,0.278322,0.0183666
39,20,0.0386328,0.0522529,0.260658,0.0203318
39,21,0.0376998,0.0522529,0.278513,0.021479
39,22,0.0376951,0.0522529,0.278603,0.0217378
39,23,0.038489,0.0522529,0.263409,0.0257732
39,24,0.038449,0.0522529,0.264175,0.0336802
39,25,0.0384122,0.0522529,0.26488,0.0399072
39,26,0.0376778,0.0522529,0.278933,0.0300893
39,27,0.0383465,0.0522529,0.266137,0.0605131
39,28,0.0383171,0.0522529,0.266699,0.031168
39,29,0.0382897,0.0522529,0.267224,0.0392186
39,30,0.0382641,0.0522529,0.267714,0.0360725
39,31,0.03824,0.0522529,0.268174,0.0368887
39,32,0.0382175,0.0522529,0.268606,0.0313401
39,33,0.0376527,0.0522529,0.279414,0.0363235
39,34,0.0381762,0.0522529,0.269396,0.0449376
39,35,0.0376466,0.0522529,0.279532,0.0432741
39,36,0.0376436,0.0522529,0.279589,0.0451421
39,37,0.0376407,0.0522529,0.279643,0.0469444
39,38,0.0381062,0.0522529,0.270735,0.0531832
39,39,0.0380909,0.0522529,0.271029,0.05616
39,40,0.0376326,0.0522529,0.279798,0.0423329
39,41,0.0376301,0.0522529,0.279847,0.0434659
39,42,0.0376276,0.0522529,0.279894,0.0421643
39,43,0.0376252,0.0522529,0.27994,0.0467736
39,44,0.0376229,0.0522529,0.279985,0.0463068
39,45,0.0380127,0.0522529,0.272526,0.0501483
39,46,0.0376184,0.0522529,0.28007,0.0486646
39,47,0.0379908,0.0522529,0.272943,0.0471818
39,48,0.0376142,0.0522529,0.280152,0.0470341
39,49,0.0376121,0.0522529,0.28019,0.0484739
39,50,0.0376102,0.0522529,0.280228,0.0487401
40,10,0.0453717,0.0607183,0.252751,0.0108593
40,11,0.0471,0.0607183,0.224286,0.012193
40,12,0.0453117,0.0607183,0.253739,0.0125694
40,13,0.0452864,0.0607183,0.254155,0.012814
40,14,0.0466081,0.0607183,0.232389,0.0148403
40,15,0.0464882,0.0607183,0.234363,0.0176621
40,16,0.0463832,0.0607183,0.236093,0.0175956
40,17,0.045205,0.0607183,0.255497,0.0221054
40,18,0.0451882,0.0607183,0.255773,0.0179234
40,19,0.0451725,0.0607183,0.256031,0.01984
40,20,0.0460665,0.0607183,0.241309,0.0212568
40,21,0.045144,0.0607183,0.256501,0.0216859
40,22,0.0451309,0.0607183,0.256717,0.0225004
40,23,0.0458992,0.0607183,0.244063,0.023721
40,24,0.0458524,0.0607183,0.244835,0.0248316
40,25,0.0458091,0.0607183,0.245548,0.0268869
40,26,0.0450852,0.0607183,0.257469,0.030027
40,27,0.0457317,0.0607183,0.246823,0.0287152
40,28,0.0456969,0.0607183,0.247395,0.0307325
40,29,0.0456644,0.0607183,0.247931,0.0296172
40,30,0.0456339,0.0607183,0.248433,0.0312699
40,31,0.0456053,0.0607183,0.248904,0.0329214
40,32,0.0455784,0.0607183,0.249348,0.0371944
40,33,0.0450236,0.0607183,0.258484,0.0407659
40,34,0.0455289,0.0607183,0.250161,0.0406011
40,35,0.0450091,0.0607183,0.258723,0.0391495
40,36,0.0450022,0.0607183,0.258836,0.0370894
40,37,0.0449957,0.0607183,0.258944,0.0394658
40,38,0.0454448,0.0607183,0.251548,0.043132
