xSize,tSize,Solution,Analytic,Error,Time
40,39,0.0454263,0.0607183,0.251853,0.0555066
40,40,0.0449773,0.0607183,0.259246,0.0579172
40,41,0.0449716,0.0607183,0.25934,0.0590046
40,42,0.0449661,0.0607183,0.259431,0.0581937
40,43,0.0449608,0.0607183,0.259518,0.0714822
40,44,0.0449557,0.0607183,0.259603,0.0525935
40,45,0.0453314,0.0607183,0.253415,0.0535698
40,46,0.0449458,0.0607183,0.259765,0.0558841
40,47,0.0453048,0.0607183,0.253853,0.0548584
40,48,0.0449366,0.0607183,0.259916,0.0557679
40,49,0.0449322,0.0607183,0.259989,0.0573807
40,50,0.044928,0.0607183,0.260059,0.0631976
41,10,0.0377732,0.0522529,0.277109,0.0125889
41,11,0.03956,0.0522529,0.242913,0.0134223
41,12,0.0377623,0.0522529,0.277318,0.0142989
41,13,0.0377573,0.0522529,0.277412,0.0163373
41,14,0.039125,0.0522529,0.251238,0.0159825
41,15,0.0390204,0.0522529,0.253239,0.0217556
41,16,0.0389293,0.0522529,0.254983,0.0214414
41,17,0.0377393,0.0522529,0.277758,0.0194926
41,18,0.037735,0.0522529,0.277839,0.0242347
41,19,0.0377309,0.0522529,0.277918,0.0223005
41,20,0.0386575,0.0522529,0.260185,0.0263354
41,21,0.0377229,0.0522529,0.278071,0.0240647
41,22,0.037719,0.0522529,0.278145,0.0260723
41,23,0.0385159,0.0522529,0.262894,0.0302777
41,24,0.0384765,0.0522529,0.263648,0.0366722
41,25,0.0384402,0.0522529,0.264343,0.0272634
41,26,0.0377045,0.0522529,0.278422,0.0298248
41,27,0.0383755,0.0522529,0.265581,0.0307035
41,28,0.0383466,0.0522529,0.266135,0.0301375
41,29,0.0383196,0.0522529,0.266652,0.0315757
41,30,0.0382943,0.0522529,0.267135,0.0313703
41,31,0.0382706,0.0522529,0.267588,0.03508
41,32,0.0382484,0.0522529,0.268014,0.032379
41,33,0.0376826,0.0522529,0.278841,0.0334375
41,34,0.0382077,0.0522529,0.268793,0.039872
41,35,0.0376771,0.0522529,0.278947,0.0375069
41,36,0.0376744,0.0522529,0.278998,0.0406266
41,37,0.0376719,0.0522529,0.279048,0.0431242
41,38,0.0381387,0.0522529,0.270114,0.0432878
41,39,0.0381235,0.0522529,0.270404,0.040697
41,40,0.0376645,0.0522529,0.279189,0.0415441
41,41,0.0376622,0.0522529,0.279233,0.0452471
41,42,0.0376599,0.0522529,0.279277,0.0441971
41,43,0.0376577,0.0522529,0.279319,0.0559627
41,44,0.0376555,0.0522529,0.27936,0.045195
41,45,0.0380463,0.0522529,0.271882,0.0481103
41,46,0.0376514,0.0522529,0.27944,0.0482371
41,47,0.0380247,0.0522529,0.272295,0.0527286
41,48,0.0376474,0.0522529,0.279515,0.0521669
41,49,0.0376455,0.0522529,0.279552,0.0587503
41,50,0.0376437,0.0522529,0.279588,0.0658267
42,10,0.0449896,0.0602917,0.253801,0.0162086
42,11,0.046732,0.0602917,0.224902,0.0128638
42,12,0.0449363,0.0602917,0.254686,0.0123397
42,13,0.0449136,0.0602917,0.255062,0.0150899
42,14,0.0462451,0.0602917,0.232978,0.0153769
42,15,0.0461269,0.0602917,0.234938,0.0171164
42,16,0.0460234,0.0602917,0.236655,0.0178632
42,17,0.0448404,0.0602917,0.256277,0.0189764
42,18,0.0448252,0.0602917,0.256529,0.0195826
42,19,0.0448109,0.0602917,0.256765,0.0214434
42,20,0.0457114,0.0602917,0.24183,0.0206927
42,21,0.0447849,0.0602917,0.257197,0.0225093
42,22,0.0447729,0.0602917,0.257396,0.0228361
42,23,0.0455467,0.0602917,0.244562,0.0249357
42,24,0.0455006,0.0602917,0.245327,0.0260972
42,25,0.0454579,0.0602917,0.246034,0.0276268
42,26,0.0447307,0.0602917,0.258096,0.0286783
42,27,0.0453817,0.0602917,0.247299,0.0322018
42,28,0.0453474,0.0602917,0.247868,0.0288972
42,29,0.0453153,0.0602917,0.248399,0.0313155
42,30,0.0452853,0.0602917,0.248897,0.0330282
42,31,0.0452571,0.0602917,0.249366,0.0341268
42,32,0.0452305,0.0602917,0.249806,0.0349457
42,33,0.044673,0.0602917,0.259053,0.0357706
42,34,0.0451817,0.0602917,0.250615,0.0356059
42,35,0.0446593,0.0602917,0.25928,0.0370034
42,36,0.0446528,0.0602917,0.259387,0.0374202
42,37,0.0446466,0.0602917,0.259491,0.0388469
42,38,0.0450986,0.0602917,0.251994,0.045905
42,39,0.0450803,0.0602917,0.252297,0.0482806
42,40,0.0446291,0.0602917,0.25978,0.0426643
42,41,0.0446237,0.0602917,0.259871,0.0545811
42,42,0.0446184,0.0602917,0.259958,0.04724
42,43,0.0446134,0.0602917,0.260042,0.0519169
42,44,0.0446084,0.0602917,0.260124,0.058244
42,45,0.0449864,0.0602917,0.253854,0.0677047
42,46,0.044599,0.0602917,0.26028,0.0802777
42,47,0.0449601,0.0602917,0.254291,0.0687919
42,48,0.0445901,0.0602917,0.260427,0.0894276
42,49,0.0445859,0.0602917,0.260497,0.0859454
42,50,0.0445818,0.0602917,0.260566,0.0654071
43,10,0.0377727,0.0522529,0.277118,0.01286
43,11,0.0395655,0.0522529,0.242807,0.0129174
43,12,0.0377663,0.0522529,0.27724,0.0163764
43,13,0.0377635,0.0522529,0.277294,0.0226782
43,14,0.0391369,0.0522529,0.25101,0.0173015
43,15,0.0390337,0.0522529,0.252986,0.0229713
43,16,0.0389438,0.0522529,0.254705,0.0198405
43,17,0.0377517,0.0522529,0.277519,0.0245001
43,18,0.0377487,0.0522529,0.277577,0.0218011
43,19,0.0377457,0.0522529,0.277634,0.020457
43,20,0.038676,0.0522529,0.259831,0.0289907
43,21,0.0377397,0.0522529,0.277749,0.0323476
43,22,0.0377367,0.0522529,0.277806,0.0289066
43,23,0.0385366,0.0522529,0.262498,0.0258823
43,24,0.0384979,0.0522529,0.26324,0.0300997
43,25,0.0384622,0.0522529,0.263923,0.0339784
43,26,0.0377251,0.0522529,0.278028,0.0444706
43,27,0.0383985,0.0522529,0.265141,0.0435619
43,28,0.03837,0.0522529,0.265686,0.0302823
43,29,0.0383435,0.0522529,0.266195,0.0332364
43,30,0.0383186,0.0522529,0.26667,0.0358225
43,31,0.0382953,0.0522529,0.267116,0.0363042
43,32,0.0382734,0.0522529,0.267536,0.0412669
43,33,0.0377066,0.0522529,0.278383,0.042006
43,34,0.0382333,0.0522529,0.268302,0.0430698
43,35,0.0377018,0.0522529,0.278475,0.0648958
43,36,0.0376995,0.0522529,0.27852,0.0902049
43,37,0.0376972,0.0522529,0.278563,0.054639
43,38,0.0381654,0.0522529,0.269603,0.0452683
43,39,0.0381504,0.0522529,0.269889,0.0472462
43,40,0.0376906,0.0522529,0.278689,0.0859104
43,41,0.0376885,0.0522529,0.278729,0.0618059
43,42,0.0376865,0.0522529,0.278768,0.0775405
43,43,0.0376844,0.0522529,0.278807,0.0659927
43,44,0.0376825,0.0522529,0.278844,0.0670254
43,45,0.0380743,0.0522529,0.271347,0.0901658
43,46,0.0376787,0.0522529,0.278917,0.117122
43,47,0.038053,0.0522529,0.271754,0.0832162
43,48,0.0376751,0.0522529,0.278986,0.0806087
43,49,0.0376733,0.0522529,0.27902,0.055176
43,50,0.0376716,0.0522529,0.279053,0.0611349
44,10,0.0446401,0.059906,0.254832,0.0129126
44,11,0.0463881,0.059906,0.225652,0.0135257
44,12,0.0445922,0.059906,0.25563,0.0138367
44,13,0.0445729,0.059906,0.255953,0.013575
44,14,0.0459136,0.059906,0.233573,0.025299
44,15,0.045797,0.059906,0.235519,0.0311278
44,16,0.0456951,0.059906,0.237221,0.0261141
44,17,0.0445077,0.059906,0.257041,0.0263432
44,18,0.0444941,0.059906,0.257269,0.054856
44,19,0.0444813,0.059906,0.257483,0.0374075
44,20,0.0453879,0.059906,0.242349,0.0234807
44,21,0.0444577,0.059906,0.257877,0.0209217
44,22,0.0444468,0.059906,0.258058,0.0283272
44,23,0.0452258,0.059906,0.245054,0.0337772
44,24,0.0451804,0.059906,0.245812,0.0334801
44,25,0.0451385,0.059906,0.246512,0.0520932
44,26,0.0444082,0.059906,0.258703,0.0326331
44,27,0.0450634,0.059906,0.247765,0.032733
44,28,0.0450297,0.059906,0.248328,0.0445783
44,29,0.0449981,0.059906,0.248855,0.0345547
44,30,0.0449685,0.059906,0.249349,0.0434789
44,31,0.0449407,0.059906,0.249813,0.0519422
44,32,0.0449146,0.059906,0.25025,0.0480873
44,33,0.0443546,0.059906,0.259597,0.0391645
44,34,0.0448665,0.059906,0.251052,0.0408221
44,35,0.0443418,0.059906,0.259811,0.0418562
44,36,0.0443357,0.059906,0.259913,0.0384052
44,37,0.0443298,0.059906,0.260011,0.0403584
44,38,0.0447846,0.059906,0.25242,0.0525659
44,39,0.0447665,0.059906,0.252721,0.0602896
44,40,0.0443133,0.059906,0.260286,0.0839985
44,41,0.0443082,0.059906,0.260372,0.0739158
44,42,0.0443032,0.059906,0.260456,0.0893609
44,43,0.0442983,0.059906,0.260536,0.0613407
44,44,0.0442936,0.059906,0.260615,0.070938
44,45,0.0446738,0.059906,0.254268,0.070576
44,46,0.0442847,0.059906,0.260765,0.0545684
44,47,0.0446478,0.059906,0.254703,0.0604463
44,48,0.0442762,0.059906,0.260906,0.0714039
44,49,0.0442721,0.059906,0.260974,0.0675025
44,50,0.0442682,0.059906,0.26104,0.0643893
45,10,0.0377673,0.0522529,0.27722,0.0132545
45,11,0.0395702,0.0522529,0.242717,0.0361429
45,12,0.0377659,0.0522529,0.277247,0.0222224
45,13,0.0377646,0.0522529,0.277272,0.0163232
45,14,0.0391435,0.0522529,0.250883,0.0177111
45,15,0.0390417,0.0522529,0.252833,0.0189798
45,16,0.038953,0.0522529,0.254529,0.0199285
45,17,0.0377589,0.0522529,0.277381,0.020293
45,18,0.0377572,0.0522529,0.277415,0.0264442
45,19,0.0377553,0.0522529,0.277451,0.0264699
45,20,0.0386892,0.0522529,0.259578,0.0388732
45,21,0.0377513,0.0522529,0.277527,0.0501712
45,22,0.0377492,0.0522529,0.277567,0.0255097
45,23,0.0385521,0.0522529,0.262201,0.0322386
45,24,0.038514,0.0522529,0.262931,0.0319944
45,25,0.0384789,0.0522529,0.263602,0.0335516
45,26,0.0377406,0.0522529,0.277733,0.0343794
45,27,0.0384164,0.0522529,0.264799,0.0589044
45,28,0.0383884,0.0522529,0.265335,0.0345563
45,29,0.0383623,0.0522529,0.265835,0.0433333
45,30,0.0383378,0.0522529,0.266303,0.0414015
45,31,0.0383149,0.0522529,0.266741,0.0400949
45,32,0.0382934,0.0522529,0.267153,0.0421738
45,33,0.0377256,0.0522529,0.278019,0.0424967
45,34,0.038254,0.0522529,0.267907,0.0455076
45,35,0.0377215,0.0522529,0.278098,0.0480369
45,36,0.0377195,0.0522529,0.278136,0.0535917
45,37,0.0377175,0.0522529,0.278173,0.0440004
45,38,0.0381872,0.0522529,0.269186,0.0472374
45,39,0.0381725,0.0522529,0.269467,0.0668697
45,40,0.0377118,0.0522529,0.278283,0.0500327
45,41,0.03771,0.0522529,0.278318,0.0568667
45,42,0.0377082,0.0522529,0.278353,0.0706764
45,43,0.0377064,0.0522529,0.278387,0.0615426
45,44,0.0377047,0.0522529,0.27842,0.0532736
45,45,0.0380975,0.0522529,0.270902,0.0602432
45,46,0.0377013,0.0522529,0.278485,0.0642527
45,47,0.0380766,0.0522529,0.271303,0.0602721
45,48,0.037698,0.0522529,0.278548,0.0673743
45,49,0.0376964,0.0522529,0.278578,0.0713576
45,50,0.0376948,0.0522529,0.278608,0.0752644
46,10,0.0443186,0.0595556,0.255844,0.0164843
46,11,0.0460863,0.0595556,0.226164,0.0163158
46,12,0.0442783,0.0595556,0.256521,0.0149632
46,13,0.0442603,0.0595556,0.256824,0.0148898
46,14,0.0456091,0.0595556,0.234175,0.0206585
46,15,0.0454942,0.0595556,0.236105,0.0404732
46,16,0.0453938,0.0595556,0.237792,0.0253577
46,17,0.0442025,0.0595556,0.257794,0.0324929
46,18,0.0441904,0.0595556,0.257997,0.0326426
46,19,0.044179,0.0595556,0.258189,0.023031
46,20,0.0450915,0.0595556,0.242868,0.029576
46,21,0.0441579,0.0595556,0.258543,0.0263098
46,22,0.0441481,0.0595556,0.258707,0.0327516
46,23,0.0449321,0.0595556,0.245544,0.0249564
46,24,0.0448874,0.0595556,0.246293,0.0316208
46,25,0.0448462,0.0595556,0.246986,0.0345055
46,26,0.0441131,0.0595556,0.259295,0.0305337
46,27,0.0447724,0.0595556,0.248225,0.0325942
46,28,0.0447393,0.0595556,0.248782,0.0420397
46,29,0.0447082,0.0595556,0.249302,0.0450565
46,30,0.0446792,0.0595556,0.249791,0.0365616
46,31,0.0446518,0.0595556,0.25025,0.0452195
46,32,0.0446261,0.0595556,0.250682,0.0417529
46,33,0.0440639,0.0595556,0.260122,0.0461534
46,34,0.0445788,0.0595556,0.251476,0.0513817
46,35,0.0440519,0.0595556,0.260322,0.0491639
46,36,0.0440463,0.0595556,0.260418,0.0727608
46,37,0.0440408,0.0595556,0.26051,0.0664131
46,38,0.0444981,0.0595556,0.25283,0.0452815
46,39,0.0444804,0.0595556,0.253129,0.0509194
46,40,0.0440253,0.0595556,0.26077,0.0796394
46,41,0.0440204,0.0595556,0.260851,0.0971437
46,42,0.0440157,0.0595556,0.26093,0.0710626
46,43,0.0440112,0.0595556,0.261007,0.0574097
46,44,0.0440067,0.0595556,0.261082,0.0520429
46,45,0.044389,0.0595556,0.254663,0.0574631
46,46,0.0439982,0.0595556,0.261225,0.0686052
46,47,0.0443633,0.0595556,0.255094,0.0680697
46,48,0.0439901,0.0595556,0.26136,0.0712644
46,49,0.0439863,0.0595556,0.261425,0.615567
46,50,0.0439825,0.0595556,0.261488,0.198394
47,10,0.037758,0.0522529,0.277399,0.0204491
47,11,0.0395669,0.0522529,0.242782,0.0171413
47,12,0.0377606,0.0522529,0.27735,0.0168772
47,13,0.0377609,0.0522529,0.277345,0.0182824
47,14,0.0391457,0.0522529,0.250842,0.0670166
47,15,0.0390451,0.0522529,0.252766,0.0223897
47,16,0.0389577,0.0522529,0.254439,0.0201922
47,17,0.0377617,0.0522529,0.277328,0.0210537
47,18,0.0377612,0.0522529,0.277338,0.0228354
47,19,0.0377604,0.0522529,0.277353,0.024925
47,20,0.0386979,0.0522529,0.259411,0.034661
47,21,0.0377584,0.0522529,0.277391,0.0360911
47,22,0.0377572,0.0522529,0.277414,0.0293994
47,23,0.0385632,0.0522529,0.26199,0.0338311
47,24,0.0385257,0.0522529,0.262707,0.037338
47,25,0.0384912,0.0522529,0.263367,0.0342655
47,26,0.0377516,0.0522529,0.277522,0.0470643
47,27,0.0384298,0.0522529,0.264542,0.0466909
47,28,0.0384023,0.0522529,0.265068,0.0398783
47,29,0.0383767,0.0522529,0.265559,0.0559084
47,30,0.0383527,0.0522529,0.266018,0.0502519
47,31,0.0383302,0.0522529,0.266448,0.0609619
47,32,0.0383091,0.0522529,0.266852,0.202648
47,33,0.0377403,0.0522529,0.277738,0.0481852
47,34,0.0382704,0.0522529,0.267592,0.0491046
47,35,0.037737,0.0522529,0.277802,0.0616812
47,36,0.0377353,0.0522529,0.277833,0.0478379
47,37,0.0377337,0.0522529,0.277864,0.0610887
47,38,0.0382048,0.0522529,0.268849,0.0703326
47,39,0.0381904,0.0522529,0.269124,0.0617369
47,40,0.0377289,0.0522529,0.277956,0.0480335
47,41,0.0377273,0.0522529,0.277986,0.052542
47,42,0.0377258,0.0522529,0.278016,0.0720346
47,43,0.0377242,0.0522529,0.278045,0.0582301
47,44,0.0377227,0.0522529,0.278074,0.0673718
47,45,0.0381167,0.0522529,0.270534,0.0649472
47,46,0.0377198,0.0522529,0.278131,0.0677407
47,47,0.0380961,0.0522529,0.270929,0.0655967
47,48,0.0377169,0.0522529,0.278186,0.0647352
47,49,0.0377155,0.0522529,0.278213,0.0619916
47,50,0.0377141,0.0522529,0.27824,0.0699595
48,10,0.0440216,0.0592358,0.25684,0.0144557
48,11,0.045797,0.0592358,0.226869,0.0201389
48,12,0.0439863,0.0592358,0.257437,0.0241324
48,13,0.0439691,0.0592358,0.257728,0.0246942
48,14,0.0453281,0.0592358,0.234786,0.0328077
48,15,0.0452149,0.0592358,0.236697,0.0204857
48,16,0.0451159,0.0592358,0.238367,0.314847
48,17,0.0439211,0.0592358,0.258538,0.0245414
48,18,0.0439105,0.0592358,0.258716,0.0280671
48,19,0.0439005,0.0592358,0.258885,0.0278519
48,20,0.0448185,0.0592358,0.243389,0.0366657
48,21,0.0438819,0.0592358,0.2592,0.0340685
48,22,0.0438732,0.0592358,0.259346,0.0306057
48,23,0.0446619,0.0592358,0.246033,0.043711
48,24,0.044618,0.0592358,0.246773,0.0333179
48,25,0.0445775,0.0592358,0.247457,0.0333935
48,26,0.0438419,0.0592358,0.259876,0.0342158
48,27,0.044505,0.0592358,0.24868,0.0323097
48,28,0.0444725,0.0592358,0.24923,0.0358275
48,29,0.044442,0.0592358,0.249744,0.0395675
48,30,0.0444134,0.0592358,0.250227,0.0421446
48,31,0.0443866,0.0592358,0.25068,0.0394917
48,32,0.0443613,0.0592358,0.251107,0.0403804
48,33,0.043797,0.0592358,0.260633,0.0390566
48,34,0.0443148,0.0592358,0.251891,0.0443895
48,35,0.043786,0.0592358,0.260818,0.0417357
48,36,0.0437808,0.0592358,0.260907,0.0435673
48,37,0.0437757,0.0592358,0.260993,0.0443687
48,38,0.0442355,0.0592358,0.253229,0.044648
48,39,0.0442181,0.0592358,0.253525,0.0492627
48,40,0.0437613,0.0592358,0.261236,0.0466492
48,41,0.0437567,0.0592358,0.261313,0.0485864
48,42,0.0437523,0.0592358,0.261387,0.0494145
48,43,0.043748,0.0592358,0.261459,0.0531933
48,44,0.0437439,0.0592358,0.26153,0.0510153
48,45,0.0441282,0.0592358,0.255042,0.0544176
48,46,0.0437359,0.0592358,0.261665,0.0601482
48,47,0.0441029,0.0592358,0.255469,0.0566379
48,48,0.0437282,0.0592358,0.261794,0.0614538
48,49,0.0437246,0.0592358,0.261855,0.0670387
48,50,0.043721,0.0592358,0.261916,0.0699173
49,10,0.0377454,0.0522529,0.27764,0.0125112
49,11,0.0395607,0.0522529,0.242899,0.0172379
49,12,0.0377519,0.0522529,0.277516,0.0155534
49,13,0.037755,0.0522529,0.277456,0.312789
49,14,0.0391444,0.0522529,0.250867,0.018719
49,15,0.0390449,0.0522529,0.252771,0.0220712
49,16,0.0389586,0.0522529,0.254422,0.023317
49,17,0.0377608,0.0522529,0.277346,0.0236281
49,18,0.0377614,0.0522529,0.277334,0.0838605
49,19,0.0377618,0.0522529,0.277327,0.0268986
49,20,0.0387028,0.0522529,0.259318,0.0277749
49,21,0.0377618,0.0522529,0.277327,0.0293165
49,22,0.0377615,0.0522529,0.277333,0.0288073
49,23,0.0385704,0.0522529,0.261852,0.0326623
49,24,0.0385336,0.0522529,0.262556,0.0274365
49,25,0.0384998,0.0522529,0.263204,0.0320936
49,26,0.0377589,0.0522529,0.277383,0.0403115
49,27,0.0384395,0.0522529,0.264357,0.0320098
49,28,0.0384125,0.0522529,0.264873,0.0382221
49,29,0.0383874,0.0522529,0.265355,0.0384624
49,30,0.0383639,0.0522529,0.265805,0.0376526
49,31,0.0383418,0.0522529,0.266227,0.0399991
49,32,0.0383211,0.0522529,0.266623,0.0465735
49,33,0.0377513,0.0522529,0.277528,0.0393728
49,34,0.0382832,0.0522529,0.267349,0.0448632
49,35,0.0377488,0.0522529,0.277576,0.0453074
49,36,0.0377475,0.0522529,0.2776,0.0370259
49,37,0.0377462,0.0522529,0.277624,0.0449338
49,38,0.0382188,0.0522529,0.26858,0.0462326
49,39,0.0382047,0.0522529,0.268851,0.049656
49,40,0.0377424,0.0522529,0.277698,0.422277
49,41,0.0377411,0.0522529,0.277723,0.0558324
49,42,0.0377398,0.0522529,0.277747,0.0529382
49,43,0.0377385,0.0522529,0.277771,0.0542232
49,44,0.0377373,0.0522529,0.277796,0.0518114
49,45,0.0381324,0.0522529,0.270234,0.0598031
49,46,0.0377348,0.0522529,0.277844,0.0582462
49,47,0.0381122,0.0522529,0.270621,0.0659646
49,48,0.0377323,0.0522529,0.277891,0.0751137
49,49,0.0377311,0.0522529,0.277914,0.0690892
49,50,0.0377299,0.0522529,0.277938,0.0908152
50,10,0.0437461,0.0589428,0.257821,0.0169925
50,11,0.0455307,0.0589428,0.227545,0.01599
50,12,0.0437159,0.0589428,0.258333,0.0256414
50,13,0.0437042,0.0589428,0.258532,0.0174363
50,14,0.0450698,0.0589428,0.235363,0.0192081
50,15,0.0449562,0.0589428,0.237291,0.0202041
50,16,0.0448586,0.0589428,0.238946,0.0275555
50,17,0.0436605,0.0589428,0.259273,0.0321299
50,18,0.0436515,0.0589428,0.259427,0.028787
50,19,0.0436428,0.0589428,0.259574,0.0280229
50,20,0.044566,0.0589428,0.243912,0.0311522
50,21,0.0436266,0.0589428,0.259848,0.0271067
50,22,0.043619,0.0589428,0.259977,0.0273532
50,23,0.0444121,0.0589428,0.246522,0.0287147
50,24,0.0443691,0.0589428,0.247252,0.0302672
50,25,0.0443293,0.0589428,0.247927,0.0381109
50,26,0.0435913,0.0589428,0.260447,0.0324976
50,27,0.0442582,0.0589428,0.249133,0.0324337
50,28,0.0442262,0.0589428,0.249676,0.0363837
50,29,0.0441963,0.0589428,0.250183,0.0511206
50,30,0.0441683,0.0589428,0.250659,0.0377952
50,31,0.0441419,0.0589428,0.251106,0.0547162
50,32,0.0441171,0.0589428,0.251527,0.0438366
50,33,0.0435509,0.0589428,0.261132,0.0468479
50,34,0.0440715,0.0589428,0.2523,0.0512585
50,35,0.0435409,0.0589428,0.261303,0.0573592
50,36,0.0435361,0.0589428,0.261384,0.0453444
50,37,0.0435314,0.0589428,0.261464,0.0472692
50,38,0.0439937,0.0589428,0.25362,0.046736
50,39,0.0439765,0.0589428,0.253912,0.0709984
50,40,0.0435181,0.0589428,0.261689,0.0619463
50,41,0.0435139,0.0589428,0.26176,0.0567636
50,42,0.0435098,0.0589428,0.261829,0.0574423
50,43,0.0435059,0.0589428,0.261897,0.0719939
50,44,0.043502,0.0589428,0.261963,0.0601125
50,45,0.0438882,0.0589428,0.25541,0.0713559
50,46,0.0434945,0.0589428,0.26209,0.0726003
50,47,0.0438633,0.0589428,0.255832,0.0698167
50,48,0.0434874,0.0589428,0.262211,0.0671579
50,49,0.0434839,0.0589428,0.262269,0.059286
50,50,0.0434806,0.0589428,0.262326,0.0646939
